,name,address,postcode,latitude,longitude
0,Autohaus Ristow,"Soltauer Straße 10, 13509 Berlin",13509,52.57974,13.30379
1,Autohaus Astor,"Karolinenstraße 1F, 13507 Berlin",13507,52.59228,13.28224
4,Autohaus Dinnebier,"Holzhauser Straße 10-12, 13509 Berlin",13509,52.57719,13.29661
5,Autohaus Haupt,"Ruppiner Chaussee 377, 13503 Berlin",13503,52.62336,13.23187
6,Autohaus Dinnebier,"Holzhauser Straße 10, 13509 Berlin",13509,52.57691,13.29654
9,Autohaus Dinnebier,"Oraniendamm 49-50, 13469 Berlin",13469,52.61032,13.31971
11,Autohaus Schneider,"Wittestraße 10-15, 13509 Berlin",13509,52.5773,13.3121
14,Autohaus Phillip,"Wittestraße 26A, 13509 Berlin",13509,52.57983,13.29874
15,Autohaus Zacharias,"Nordlichtstraße 12, 13405 Berlin",13405,52.56364,13.32419
16,Autohaus Dinnebier,"Holzhauser Straße 10, 13509 Berlin",13509,52.57691,13.29654
18,Autohaus Dinnebier Reinickendorf,"Holzhauser Straße 164, 13509 Berlin",13509,52.58614,13.31583
19,Atf Autohaus Frohnau,"Hohefeldstraße 31-33, 13467 Berlin",13467,52.62312,13.3029
0,Autohaus Residenzstrasse,"Residenzstraße 63-64, 13409 Berlin",13409,52.56154,13.3673
1,Heinersdorf Autohaus,"Romain-Rolland-Straße 67-69, 13089 Berlin",13089,52.56858,13.43889
2,Autohaus Roelckestrasse,"Roelckestraße 107, 13088 Berlin",13088,52.56397,13.46041
3,Autohaus Kramm,"Hauptstraße 24, 13127 Berlin",13127,52.60893,13.43355
4,Autohaus Wulf,"Alt-Blankenburg 71B, 13129 Berlin",13129,52.59447,13.46121
5,Autohaus Nordost Berlin,"Hansastraße 219, 13051 Berlin",13051,52.56003,13.49546
6,Autohaus Vogel,"Ollenhauerstraße 35, 13403 Berlin",13403,52.57045,13.33064
7,Autohaus Grzenkowski,"Hauptstraße 16, 13127 Berlin",13127,52.60604,13.43275
8,Autohaus King,"Rennbahnstraße 80, 13086 Berlin",13086,52.56372,13.45077
9,Autohaus Heinze,"Alt-Karow 61, 13125 Berlin",13125,52.6095,13.48127
10,Autohaus Wulf,"Alt-Blankenburg 71B, 13129 Berlin",13129,52.59447,13.46121
11,Autohaus Müller,"Dorfstraße 14, 13059 Berlin",13059,52.5722,13.52096
12,Autohaus Koschnick,"Gehringstraße 17, 13088 Berlin",13088,52.56255,13.46423
13,Autohaus Koschnick,"Gehringstraße 17-18, 13088 Berlin",13088,52.56247,13.46229
14,Autohaus Landtag,"Eichhorster Weg 87, 13435 Berlin",13435,52.60211,13.3367
15,Autohaus Adnan,"Ollenhauerstraße 15-16, 13403 Berlin",13403,52.56655,13.32911
16,Autohaus Dinnebier,"Ollenhauerstraße 15, 13403 Berlin",13403,52.56675,13.32934
17,Autohaus Hinz,"Hauptstraße 167, 13158 Berlin",13158,52.6018,13.38005
18,Autohaus Koenig,"Schönerlinder Straße 1, 13127 Berlin",13127,52.61276,13.43305
19,Autohaus Koschnick,"Gehringstraße 17, 13088 Berlin",13088,52.56255,13.46423
20,Autohaus Kramm,"Hauptstraße 24, 13127 Berlin",13127,52.60893,13.43355
21,Fiat Autohaus,"Ollenhauerstraße, 13403 Berlin",13403,52.57146,13.32985
22,Autohaus Koenig,"Schönerlinder Straße 1, 13127 Berlin",13127,52.61276,13.43305
23,Autohaus Nemitz,"Kreuzstraße 11, 13187 Berlin",13187,52.56784,13.39745
24,Autohaus A114,"Pasewalker Straße 114, 13127 Berlin",13127,52.58487,13.4293
25,Autohaus Lange,"Provinzstraße 16, 13409 Berlin",13409,52.56242,13.37817
26,Autohaus Löhr,"Tollerstraße 29, 13158 Berlin",13158,52.58543,13.36899
27,Autohaus Kramm,"Hauptstraße 24, 13127 Berlin",13127,52.60893,13.43355
28,Opel Autohaus Hinz,"Hauptstraße 167, 13158 Berlin",13158,52.6018,13.38005
29,Ahk Autohaus Koppe,"Schönerlinder Straße 1, 13127 Berlin",13127,52.61276,13.43305
30,Autohaus Am Nordring,"Hauptstraße 71, 13127 Berlin",13127,52.60343,13.43194
31,Autohaus Günter Müller,"Berliner Straße 17, 13127 Berlin",13127,52.59997,13.43176
32,Bernd Quinque Autohaus,"Berliner Straße 29, 13127 Berlin",13127,52.60186,13.43179
33,Autohaus Jörg Wursach,"Schildower Straße 11, 13159 Berlin",13159,52.61992,13.38853
34,Bernd Quinque Autohaus,"Berliner Straße 29, 13127 Berlin",13127,52.60186,13.43179
35,Bernd Quinque Autohaus,"Berliner Straße 29, 13127 Berlin",13127,52.60186,13.43179
36,Autohaus Thomas Kapinsky,"Blankenburger Straße 95, 13089 Berlin",13089,52.57327,13.44399
37,Autohaus Thomas Kapinsky,"Blankenburger Straße 95, 13089 Berlin",13089,52.57327,13.44399
38,Autohaus Thomas Kapinsky,"Blankenburger Straße 95, 13089 Berlin",13089,52.57327,13.44399
39,Autohaus Grzenkowski Inhaber Dirk Grzenkowski,"Hauptstraße 16, 13127 Berlin",13127,52.60604,13.43275
40,Autohaus Thomas Kapinsky,"Blankenburger Straße 95, 13089 Berlin",13089,52.57327,13.44399
41,Autohaus Kirsten Inhaber Kay Pechlitza,"Hauptstraße 73, 13127 Berlin",13127,52.60275,13.43186
42,Autohaus Schulze E.K.Inhaber,"Dorfstraße 14, 13059 Berlin",13059,52.5722,13.52096
43,Autohaus Auto-Centrale Mathias Krtschil,"Neukirchstraße, 13089 Berlin",13089,52.57407,13.43045
44,Autohaus Schubbel Und Kfz Meisterwerkstatt,"Roedernallee 56, 13437 Berlin",13437,52.58775,13.34053
45,Autohaus Wegener Berlin C/O Filiale Wittenau,"Oranienburger Straße 180, 13437 Berlin",13437,52.59893,13.33198
46,Autohaus in Karow Inh.: Alexander Dux,"Blankenburger Chaussee 67, 13125 Berlin",13125,52.60416,13.47509
47,Autohaus in Karow Inh.: Alexander Dux,"Blankenburger Chaussee 67, 13125 Berlin",13125,52.60416,13.47509
48,Autohaus in Karow Inh.: Alexander Dux,"Blankenburger Chaussee 67, 13125 Berlin",13125,52.60416,13.47509
2,Autohaus am Nordring,"Nordring 6, 12681 Berlin",12681,52.56259,13.54977
0,Autohaus Berolina,"Charlottenburger Chaussee 3, 13597 Berlin",13597,52.52484,13.24438
1,Autohaus Berolina,"Cicerostraße 34, 10709 Berlin",10709,52.49063,13.30122
2,Autohaus Köhrich,"Bismarckstraße 53-54, 10627 Berlin",10627,52.51149,13.30321
3,Autohaus Berolina,"Brunsbütteler Damm 50, 13581 Berlin",13581,52.53458,13.18933
4,Autohaus Berolina,"Cicerostraße 34, 10709 Berlin",10709,52.49063,13.30122
5,Autohaus Günther - Berlin,"Salzufer 8, 10587 Berlin",10587,52.51658,13.32717
6,Autohaus Arnhölter,"Brunsbütteler Damm 82, 13581 Berlin",13581,52.53439,13.18587
7,Autohaus Dinnebier,"Karlsruher Straße 25-27, 10711 Berlin",10711,52.49943,13.29417
8,Autohaus Dinnebier,"Brunsbütteler Damm 192/194, 13581 Berlin",13581,52.53388,13.17
9,Autohaus Forstreuter,"Altonaer Straße 66-68, 13581 Berlin",13581,52.53254,13.1871
10,Autohaus Berolina,"Charlottenburger Chaussee 3, 13597 Berlin",13597,52.52483,13.24442
11,Autohaus Berolina,"Am Juliusturm 40-42, 13599 Berlin",13599,52.53729,13.2199
12,Autohaus Dinnebier,"Knobelsdorffstraße 63, 14059 Berlin",14059,52.51283,13.28725
13,Autohaus Günther - Berlin,"Salzufer 8, 10587 Berlin",10587,52.51658,13.32717
14,Autohaus Arnhölter,"Brunsbütteler Damm 82, 13581 Berlin",13581,52.53439,13.18587
15,Autohaus Dinnebier,"Karlsruher Straße 25-27, 10711 Berlin",10711,52.49943,13.29417
16,Autohaus Berolina,"Brunsbütteler Damm 50, 13581 Berlin",13581,52.53458,13.18933
17,Autohaus Arnhoelter,"Brunsbütteler Damm 90, 13581 Berlin",13581,52.53442,13.18476
18,Autohaus Berolina,"Cicerostraße 34, 10709 Berlin",10709,52.49063,13.30122
19,Autohaus Berolina,"Cicerostraße 34, 10709 Berlin",10709,52.49063,13.30122
20,Autohaus Wegener Berlin,"Am Juliusturm 54-60, 13599 Berlin",13599,52.53862,13.21514
21,Autohaus Dinnebier,"Brunsbütteler Damm 192/194, 13581 Berlin",13581,52.53388,13.17
22,Autohaus Meklenborg Vertr.,"Nonnendammallee 10, 13599 Berlin",13599,52.53866,13.23657
23,Autohaus C. Ehrl,"Heerstraße 350, 13593 Berlin",13593,52.51768,13.17534
24,Autohaus Meklenborg Vertriebs,"Nonnendammallee 10, 13599 Berlin",13599,52.53866,13.23657
25,Autohaus Rosen-Stock,"Kaiserin-Augusta-Allee 16, 10553 Berlin",10553,52.52597,13.32116
26,Autohaus Meklenborg Vertr.,"Nonnendammallee 10, 13599 Berlin",13599,52.53866,13.23657
27,Volvo Autohaus Krauthahn,"Nestorstraße, 10709 Berlin",10709,52.49124,13.29902
28,VW Audi Autohaus Pusch,"Falkensteiner Straße, 14199 Berlin",14199,52.48004,13.31117
29,Autohaus König Gewerbezentrum Berlin-Spandau,"Am Juliusturm 9, 13599 Berlin",13599,52.53779,13.23032
30,BMW Autohaus Nefzger,"Spandauer Damm 106, 14059 Berlin",14059,52.51869,13.28146
31,Autohaus Dinnebier Filiale Spandau,"Brunsbütteler Damm 192/194, 13581 Berlin",13581,52.53318,13.15834
32,Autohaus CC Car-Center,"Falkenseer Chaussee 79, 13589 Berlin",13589,52.551,13.16801
33,Autohaus Dinnebier Fil. Wilmersdorf,"Forckenbeckstraße 94, 14199 Berlin",14199,52.47924,13.30799
34,Autohaus Dinnebier Filiale Ku'Damm,"Karlsruher Straße 25, 10711 Berlin",10711,52.49942,13.29415
35,Autohaus König Jeep City Store,"Franklinstraße 28-29, 10587 Berlin",10587,52.51806,13.32504
36,Berliner Kaffeerösterei Im Bmw Autohaus,"Kaiserdamm 90, 14057 Berlin",14057,52.50972,13.28263
37,Autohaus Sturm Claus Dietrich Sturm Inh. Klaus Kwoke,"Am Juliusturm 13, 13599 Berlin",13599,52.53771,13.22918
0,Autohaus Andreasstraße,"Andreasstraße 21A, 10243 Berlin",10243,52.51302,13.43124
1,Autohaus Golbeck,"Frankfurter Allee 34, 10247 Berlin",10247,52.51483,13.46128
2,Autohaus Stremlau,"Goethestraße 29, 13086 Berlin",13086,52.55205,13.43665
3,Citroën Autohaus,10245 Berlin,10245,52.50084,13.4629
4,Autohaus Fuentes,"Erich-Weinert-Straße 9, 10439 Berlin",10439,52.55192,13.41592
5,Autohaus Moritzplatz,"Prinzessinnenstraße, 10969 Berlin",10969,52.50296,13.41212
6,Autohaus Golbeck,"Kreutzigerstraße 28, 10247 Berlin",10247,52.5144,13.46115
7,Autohaus Gillwald,"Prinzessinnenstraße 8-10, 10969 Berlin",10969,52.50254,13.41306
8,AUTOHAUS HEUER,"An der Michaelbrücke 1, 10179 Berlin",10179,52.51293,13.42407
9,Autohaus Helinski,"Rhinstraße 58, 12681 Berlin",12681,52.51926,13.52017
10,Autohaus Maier,"Flensburger Straße 37, 10557 Berlin",10557,52.52034,13.34176
11,Autohaus Ostkreuz,"Markgrafendamm, 10245 Berlin",10245,52.50055,13.46629
12,Autohaus Lichtenberg,"Lückstraße 20, 10317 Berlin",10317,52.50112,13.4913
13,Autohaus Jahnke,"Börnestraße 4, 13086 Berlin",13086,52.54794,13.44717
14,Autohaus Ostkreuz,"Markgrafendamm 7-9, 10245 Berlin",10245,52.49886,13.46568
15,Autohaus Trapp,"Am Faulen See 103, 13053 Berlin",13053,52.55696,13.49564
16,Autohaus Petzold,"Mehringdamm 120, 10965 Berlin",10965,52.4861,13.38555
17,Autohaus Standhardt,"Coppistraße 5, 10365 Berlin",10365,52.50773,13.48624
18,Autohaus Im Friedrichshain,"Persiusstraße, 10245 Berlin",10245,52.50075,13.46275
19,Renault Autohaus Olbrich,12681 Berlin,12681,52.51823,13.5203
20,Autohaus Peter Stölting,"Quitzowstraße 72-73, 10551 Berlin",10551,52.53487,13.34248
21,Autohaus Litsche & Zahn,"Rhinstraße 54, 12681 Berlin",12681,52.51875,13.52014
22,Autohaus Dinnebier Fil. Lichtenberg,"Siegfriedstraße 79, 10365 Berlin",10365,52.53149,13.50028
23,Ford Autohaus Standhardt,"Coppistraße 5, 10365 Berlin",10365,52.50773,13.48624
24,H. Schröder Autohaus,"Thulestraße 62-64, 13189 Berlin",13189,52.55534,13.42636
25,Autohaus Am Stadion,"Eberswalder Straße 14-15, 10437 Berlin",10437,52.54117,13.40759
26,Autohaus Am Südkreuz,"General-Pape-Straße 32A, 12101 Berlin",12101,52.47808,13.36788
27,Dürkop Autohaus - Filiale Landsberger Allee,"Landsberger Allee 357, 13055 Berlin",13055,52.53592,13.51556
28,Autohaus Reinecke & Partner,"Rudolfstraße 17, 10245 Berlin",10245,52.50462,13.45234
29,Das Autohaus Automobile,"Rhinstraße 125a, 10315 Berlin",10315,52.52948,13.51727
30,Autohaus Jenssen & Partner Limited,"Böhmische Straße 17, 12055 Berlin",12055,52.47471,13.4496
31,Autohaus Hinz Nachfolger Bernd Luckow,"Naumannstraße 79, 10829 Berlin",10829,52.47936,13.36372
32,"Autohaus Friedrichsfelde, Kfz-Service Peter Kersten","Alfred-Kowalke-Straße 40, 10315 Berlin",10315,52.50594,13.51436
0,Autohaus Koch,"Marzahner Chaussee 219, 12681 Berlin",12681,52.5274,13.53419
1,Autohaus Körner,"Walsheimer Straße 2-24, 12683 Berlin",12683,52.50806,13.56372
2,Autohaus Osta,"Alt-Kaulsdorf 18, 12621 Berlin",12621,52.50491,13.58221
4,Autohaus Körner,"Walsheimer Straße 2-24, 12683 Berlin",12683,52.50806,13.56372
5,Autohaus Koch,"Marzahner Chaussee 219, 12681 Berlin",12681,52.5274,13.53419
6,Autohaus Bohn,"Roedernstraße 46, 12623 Berlin",12623,52.48313,13.5996
7,Autohaus Koch,"Marzahner Chaussee 219, 12681 Berlin",12681,52.5274,13.53419
8,Autohaus Hoffmann,"Simrockplatz 4, 12623 Berlin",12623,52.51933,13.61423
9,ASB Autohaus Berlin,"Marzahner Chaussee 234, 12681 Berlin",12681,52.53081,13.53164
10,Autohaus Berthold,"Hönower Straße 140, 12623 Berlin",12623,52.51673,13.61453
11,Autohaus Koch,"Marzahner Chaussee 222, 12681 Berlin",12681,52.5277,13.53456
12,Autohaus Berthold,"Hönower Straße 140, 12623 Berlin",12623,52.51673,13.61453
13,Autohaus Osta,"Alt-Kaulsdorf 18, 12621 Berlin",12621,52.50491,13.58221
15,Autohaus Koch,"Marzahner Chaussee 222, 12681 Berlin",12681,52.5277,13.53456
16,Autohaus Mahlsdorf,"Alt-Mahlsdorf 105, 12623 Berlin",12623,52.50457,13.61553
17,Autohaus Berthold,"Hönower Straße 140, 12623 Berlin",12623,52.51673,13.61453
18,Autohaus Gawe,"Marzahner Chaussee 234, 12681 Berlin",12681,52.53081,13.53164
21,Autohaus D. Skjellet,"Hönower Straße 100A, 12623 Berlin",12623,52.51383,13.61302
22,Autohaus Jörg Lessing,"Allee der Kosmonauten 140, 12683 Berlin",12683,52.53374,13.55467
23,Autohaus Märkische Spitze,"Märkische Allee 80A, 12681 Berlin",12681,52.52405,13.53919
24,Autohaus Jörg Lessing,"Allee der Kosmonauten 140, 12683 Berlin",12683,52.53374,13.55467
26,Autohaus Des Vertrauens Adv,"Alt-Biesdorf 49E, 12683 Berlin",12683,52.50534,13.57196
27,Typenoffen - Friseur Im Autohaus,"Marzahner Chaussee 219, 12681 Berlin",12681,52.5274,13.53419
1,Autohaus Kaufmann,"Siemensstraße 40-41, 12247 Berlin",12247,52.44002,13.32722
2,Autohaus Kaufmann,"Siemensstraße 40-41, 12247 Berlin",12247,52.44002,13.32722
13,Autohaus Recknagel,"Teltower Damm 266 B, 14167 Berlin",14167,52.41094,13.26707
16,Autohaus Kreuzinger,"Schützenstraße 17, 12165 Berlin",12165,52.4533,13.3221
18,Autohaus Max Saparautzki,"Körnerstraße 50-51, 12169 Berlin",12169,52.4591,13.32944
20,RWS Autohaus Wilmersdorf,"Birkbuschstraße 53A, 12167 Berlin",12167,52.44394,13.3318
21,Autohaus Max Saparautzki,"Körnerstraße 50-51, 12169 Berlin",12169,52.4591,13.32944
25,Autohaus Max Saparautzki,"Körnerstraße 50-51, 12169 Berlin",12169,52.4591,13.32944
27,Autohaus König Gewerbezentrum Berlin-Steglitz,"Goerzallee 117, 12207 Berlin",12207,52.42159,13.29854
0,Autohaus Lichtenrade,"Lichtenrader Damm 13, 12305 Berlin",12305,52.41339,13.40242
1,AIDA Autohaus,"Tempelhofer Weg 44-48, 12347 Berlin",12347,52.4551,13.4291
2,Autohaus Linzenburg,"Bismarckstraße 17B, 12169 Berlin",12169,52.45576,13.33872
3,AIDA Autohaus,"Johannisthaler Chaussee 401, 12351 Berlin",12351,52.42548,13.44375
4,Autohaus Berolina,"Mariendorfer Damm 169-171, 12107 Berlin",12107,52.43686,13.3887
5,AIDA Autohaus,"Johannisthaler Chaussee 403, 12351 Berlin",12351,52.42539,13.44351
6,AIDA Autohaus,"Tempelhofer Weg 44-48, 12347 Berlin",12347,52.4551,13.4291
7,Autohaus Köhr,"Jahnstraße 84, 12347 Berlin",12347,52.46038,13.4362
8,Autohaus Matthes,"Franz-Körner-Straße 75, 12347 Berlin",12347,52.45636,13.44179
9,Autohaus Witzke,"Kamenzer Damm 76, 12249 Berlin",12249,52.43449,13.36418
10,Autohaus Röbling,"Röblingstraße 136, 12105 Berlin",12105,52.45099,13.3634
11,Autohaus Springer,"Lipschitzallee 64, 12353 Berlin",12353,52.42571,13.46414
12,AIDA Autohaus,"Johannisthaler Chaussee 401, 12351 Berlin",12351,52.42548,13.44375
13,Autohaus Berolina,"Ringstraße 50, 12105 Berlin",12105,52.44246,13.37748
14,AUTOHAUS THAU,"Nunsdorfer Ring 1-5, 12277 Berlin",12277,52.40849,13.37966
15,AIDA Autohaus,"Johannisthaler Chaussee 401, 12351 Berlin",12351,52.42548,13.44375
16,Autohaus Röbling,"Röblingstraße 136, 12105 Berlin",12105,52.45099,13.3634
17,AIDA Autohaus,"Johannisthaler Chaussee 401, 12351 Berlin",12351,52.42548,13.44375
18,Autohaus Jungnickel,"Mariendorfer Damm 19, 12109 Berlin",12109,52.45122,13.38524
19,Autohaus Royal,"Bessemerstraße 42A, 12103 Berlin",12103,52.46347,13.36594
20,Autohaus Berolina,"Ringstraße 50, 12105 Berlin",12105,52.44246,13.37748
21,Autohaus Dinnebier,"Großbeerenstraße 148-158, 12277 Berlin",12277,52.43035,13.37552
22,Autohaus Berolina,"Ringstraße 50, 12105 Berlin",12105,52.44246,13.37748
23,Autohaus Lichtenrade Premium,"Lichtenrader Damm 11, 12305 Berlin",12305,52.41353,13.40207
24,Autohaus Stoyke,"Helmholtzstraße 6, 12459 Berlin",12459,52.46763,13.51227
25,Autohaus Maletzki,"Rudower Straße 11, 12351 Berlin",12351,52.4421,13.45748
26,Autohaus Dinnebier,"Großbeerenstraße 148-158, 12277 Berlin",12277,52.43035,13.37552
27,Autohaus Winterfell,"Rudower Straße 189, 12351 Berlin",12351,52.43123,13.47647
28,Autohaus Berolina,"Ringstraße 50, 12105 Berlin",12105,52.44246,13.37748
29,AIDA Autohaus,"Johannisthaler Chaussee 403, 12351 Berlin",12351,52.42539,13.44351
30,Autohaus STAHL,"Rudower Straße 108, 12351 Berlin",12351,52.43575,13.46593
31,Autohaus Augustin,"Greinerstraße 3, 12107 Berlin",12107,52.43617,13.37146
