,name,address,postcode,latitude,longitude
32,Autohaus Beier,"Rudower Straße 94-98, 12524 Berlin",12524,52.4228,13.525
33,Autohaus Berolina,"Ringstraße 50, 12105 Berlin",12105,52.44246,13.37748
34,Autohaus Berolina,"Ringstraße 50, 12105 Berlin",12105,52.44246,13.37748
35,Autohaus Furchtmann,"Malteserstraße 168, 12277 Berlin",12277,52.41676,13.36143
36,Autohaus Höser,"Juliusstraße 61-62, 12051 Berlin",12051,52.46369,13.44118
37,Autohaus Dinnebier,"Großbeerenstraße 148, 12277 Berlin",12277,52.43035,13.3755
38,Autohaus Ronald Bourset,"Attilastraße 101, 12247 Berlin",12247,52.44555,13.35891
39,Autohaus Ryll Wittenberge,"Springbornstraße 1, 12487 Berlin",12487,52.43534,13.50018
40,Skoda Autohaus Wunderlich,"Bismarckstraße, 12169 Berlin",12169,52.45529,13.33876
41,Autohaus Meklenborg Vertriebs,"Malteserstraße 10, 12247 Berlin",12247,52.43491,13.35287
42,Autohaus Meklenborg Vertriebs,"Malteserstraße 10, 12247 Berlin",12247,52.43491,13.35287
43,Autohaus Manfred Zellmann,"Wegedornstraße 30, 12524 Berlin",12524,52.4238,13.52584
44,Ah Autohaus Röblinstr,"Röblingstraße 136, 12105 Berlin",12105,52.45099,13.3634
45,Autohaus Meklenborg Vertriebs,"Malteserstraße 10, 12247 Berlin",12247,52.43491,13.35287
46,Autohaus Meklenborg Vertriebs,"Steglitzer Damm 62-64, 12169 Berlin",12169,52.44981,13.34788
47,Sl Autohaus Rudow,"Wittekindstraße 86, 12105 Berlin",12105,52.45503,13.37184
48,Autohaus B & C,"Lichtenrader Damm 49, 12305 Berlin",12305,52.40962,13.40431
49,BMW Autohaus Graubaum,"Köllnische Straße 10, 12439 Berlin",12439,52.45256,13.5222
51,Autohaus Wunderlich Inhaber T. Wunderlich,"Bismarckstraße 18, 12169 Berlin",12169,52.45552,13.33869
54,Autohaus Wegener Berlin C/O Filiale Britz,"Buckower Damm 100, 12349 Berlin",12349,52.43489,13.43468
55,G.A.P Autohaus Inh.Imam Özkan,"Malteserstraße 24, 12249 Berlin",12249,52.43271,13.35372
0,Autohaus Berlin,"Bruno-Bürgel-Weg 70-80, 12439 Berlin",12439,52.45385,13.54107
1,Autohaus Adlershof,"Otto-Franke-Straße 87, 12489 Berlin",12489,52.43234,13.54946
2,Schickes Autohaus,"Woltersdorfer Weg 34, 12589 Berlin",12589,52.44172,13.68759
3,Autohaus Klemke,"Joachimstraße 39, 12526 Berlin",12526,52.40345,13.57828
4,Autohaus Süd-Blick,"Normannenstraße 3, 12524 Berlin",12524,52.41946,13.54035
5,Autohaus Wegener Berlin Filiale Köpenick,"Wendenschloßstraße 26, 12559 Berlin",12559,52.44678,13.59048
6,Autohaus Wegener Berlin C/O Filiale Berlin Köpenick,"Wendenschloßstraße 26, 12559 Berlin",12559,52.44664,13.59048
3,Autohaus Weber,"Holsteiner Chaussee 91-93, 22523 Hamburg",22523,53.61679,9.9071
9,Autohaus Ulrich,"Pinneberger Chaussee 14, 22523 Hamburg",22523,53.60938,9.90297
10,Autohaus Urbach,"Pinneberger Straße 14, 22457 Hamburg",22457,53.6329,9.90841
11,Autohaus Ulrich,"Pinneberger Chaussee 14, 22523 Hamburg",22523,53.60938,9.90297
17,Autohaus Weber In Eidelstedt,"Holsteiner Chaussee 91-93, 22523 Hamburg",22523,53.61679,9.9071
21,"Autohaus Biehl, Inhaber M. Qazi","Holsteiner Chaussee 175, 22457 Hamburg",22457,53.62393,9.90884
0,Autohaus Langenhorn,"Oehleckerring 9, 22419 Hamburg",22419,53.66114,10.00563
1,Autohaus Langenhorn,"Oehleckerring 9, 22419 Hamburg",22419,53.66114,10.00563
2,Autohaus Langenhorn,"Oehleckerring 9, 22419 Hamburg",22419,53.66114,10.00563
4,Nissan Autohaus,"Poppenbütteler Bogen, 22399 Hamburg",22399,53.66886,10.06997
5,Autohaus Bornemann,"Harksheider Straße 45, 22399 Hamburg",22399,53.66333,10.07661
6,Autohaus Günther,"Poppenbütteler Bogen 33, 22399 Hamburg",22399,53.66885,10.06994
7,Belling Autohaus Niendorf,"Adlerhorst 11, 22459 Hamburg",22459,53.63126,9.95399
8,Autohaus Günther,"Poppenbütteler Bogen 33, 22399 Hamburg",22399,53.66885,10.06994
9,Belling Autohaus Niendorf,"Adlerhorst 11, 22459 Hamburg",22459,53.63126,9.95399
10,Autohaus Lehmann,"Schwarzer Weg 28, 22309 Hamburg",22309,53.6079,10.05317
12,Autohaus Günther,"Poppenbütteler Bogen 33, 22399 Hamburg",22399,53.66885,10.06994
13,Autohaus Sauer,"Steilshooper Allee 49, 22309 Hamburg",22309,53.60861,10.04998
15,Autohaus Weik,"Lademannbogen 9, 22339 Hamburg",22339,53.64754,10.03718
17,Autohaus Hume,"Papenhörn 18A, 22397 Hamburg",22397,53.68438,10.13981
19,Autohaus Bergstedt U. Müller,"Bergstedter Chaussee 214, 22395 Hamburg",22395,53.67503,10.13808
20,Autohaus Ernst Lauße,"Saseler Chaussee 36, 22391 Hamburg",22391,53.63688,10.09346
24,Autohaus Bergstedt U. Müller,"Bergstedter Chaussee 214, 22395 Hamburg",22395,53.67503,10.13808
26,Autohaus Ernst Lauße,"Saseler Chaussee 34-36, 22391 Hamburg",22391,53.63705,10.09333
7,Autohaus Petschallies Volksdorf,"Eulenkrugstraße 59, 22359 Hamburg",22359,53.6479,10.16978
11,Autohaus Herbert Hansen,"Höhenkamp 1, 22145 Braak",22145,53.60921,10.24143
14,Autohaus Peter Heyn,"Vörn Barkholt 13, 22359 Hamburg",22359,53.65304,10.16509
18,Autohaus Udo Von Ahnen,"Auf den Wöörden 56, 22359 Hamburg",22359,53.65972,10.1749
0,Autohaus Renzing,"Luruper Hauptstraße 82, 22547 Hamburg",22547,53.58707,9.87786
1,Autohaus Renzing,"Luruper Hauptstraße 82, 22547 Hamburg",22547,53.58707,9.87786
2,Autohaus Renzing,"Luruper Hauptstraße 82, 22547 Hamburg",22547,53.58707,9.87786
8,Autohaus Franke,"Bessemerweg 6A, 22761 Hamburg",22761,53.56415,9.93156
11,B & A Autohaus Finkenwerder,"Rüschwinkel 7, 21129 Hamburg",21129,53.5369,9.85452
12,Hyundai Autohaus Böttcher,"Kieler Straße 207, 22525 Hamburg",22525,53.57765,9.93652
15,Claas Wehner Autohaus,"Volksparkstraße 38,42, 22525 Hamburg",22525,53.59166,9.92276
17,Claas Wehner Autohaus,"Volksparkstraße 38,42, 22525 Hamburg",22525,53.59166,9.92276
21,Autohaus Dicks,"Cranzer Elbdeich 43, 21129 Hamburg",21129,53.5402,9.77373
26,Autohaus Rumrich Bosch Car-Service,"Luruper Hauptstraße 79, 22547 Hamburg",22547,53.58656,9.87744
0,Autohaus Mühlenkamp,"Mühlenkamp 65, 22303 Hamburg",22303,53.58341,10.00929
1,Autohaus Marienthal,"Gustav-Adolf-Straße 101, 22043 Hamburg",22043,53.57386,10.09598
2,Autohaus Turan,"Schimmelmannstraße 101, 22043 Hamburg",22043,53.5727,10.10591
3,Autohaus Günther,"Ausschläger Weg 49, 20537 Hamburg",20537,53.55042,10.03654
4,Autohaus Georgswerder,21109 Hamburg,21109,53.51821,10.02234
5,Autohaus Landahl,"Gustav-Adolf-Straße 84, 22043 Hamburg",22043,53.57501,10.10185
6,Autohaus Günther,"Ausschläger Weg 49, 20537 Hamburg",20537,53.55028,10.03661
7,Autohaus Jenfeld,"Albert-Schweitzer-Ring 39, 22045 Hamburg",22045,53.58089,10.1231
8,Autohaus Turan,"Holstenhofweg 58, 22043 Hamburg",22043,53.57136,10.10493
9,Autohaus Günther,"Ausschläger Weg 49, 20537 Hamburg",20537,53.55042,10.03654
10,Autohaus Deluxe,"Am Stadtrand 8-18, 22047 Hamburg",22047,53.58622,10.10012
11,Marita Autohaus,"Bramfelder Straße 105, 22305 Hamburg",22305,53.58937,10.05293
12,Autohaus Wiegmann,"Ausschläger Weg 72, 20537 Hamburg",20537,53.54905,10.03658
13,Autohaus Boettcher,"Billhorner Mühlenweg 24, 20539 Hamburg",20539,53.5363,10.03323
14,Autohaus Wiegmann,"Marienthaler Straße, 20535 Hamburg",20535,53.56313,10.05105
15,Autohaus Veso,"Moorfleeter Straße 50, 22113 Hamburg",22113,53.52429,10.09052
16,Autohaus Osterstrasse Schmidt,"Osterstraße 62, 20259 Hamburg",20259,53.57532,9.9565
17,Autohaus Michael,"Holstenhofweg 42-48, 22043 Hamburg",22043,53.57389,10.10393
18,Autohaus Michael,"Holstenhofweg 55, 22043 Hamburg",22043,53.57397,10.10372
19,Autohaus Schleiss,"Wagnerstraße 30, 22081 Hamburg",22081,53.57351,10.03734
20,Autohaus Günther,"Friedrich-Ebert-Damm 319-321, 22159 Hamburg",22159,53.60331,10.11528
21,Autohaus Lass,"Holzmühlenstraße 5, 22041 Hamburg",22041,53.57728,10.08243
22,Autohaus Günther - Hamburg,"Wendenstraße 249, 20537 Hamburg",20537,53.55057,10.03773
23,Autohaus Rütz,"Hermannstal 123, 22119 Hamburg",22119,53.54999,10.10001
24,Autohaus Gomme,"Horner Landstraße 380, 22111 Hamburg",22111,53.54375,10.09138
25,Autohaus Milad,"Wandsbeker Stieg 23, 22087 Hamburg",22087,53.5613,10.02812
26,Autohaus Günther - Hamburg,"Wendenstraße 249, 20537 Hamburg",20537,53.55057,10.03773
27,Autohaus Lass,"Holzmühlenstraße 5, 22041 Hamburg",22041,53.57762,10.08268
28,Autohaus Yusufi,"Billwerder Steindamm 30, 20537 Hamburg",20537,53.54354,10.04034
29,Captain Autohaus,"Sorbenstraße 39, 20537 Hamburg",20537,53.55004,10.04325
30,Claas Wehner Autohaus,"Friedrich-Ebert-Damm 114, 22047 Hamburg",22047,53.58735,10.09238
31,Claas Wehner Autohaus,"Friedrich-Ebert-Damm 114, 22047 Hamburg",22047,53.58735,10.09238
32,Autohaus Ernst Lauße,"Friedrich-Ebert-Damm 184, 22047 Hamburg",22047,53.58961,10.10232
33,Barmbeker Autohaus Killi,"Holsteinischer Kamp 104, 22081 Hamburg",22081,53.57544,10.04731
34,Autohaus Lensch & Bleck,"Barmbeker Straße 35-37, 22303 Hamburg",22303,53.58553,10.018
35,Autohaus Ebel & Sohn,"Klaus-Groth-Straße 25, 20535 Hamburg",20535,53.55532,10.0306
36,Autohaus Ernst Lauße,"Friedrich-Ebert-Damm 184, 22047 Hamburg",22047,53.58961,10.10232
37,Autohaus Wilhelm Kuhfuß,"Koppel 74, 20099 Hamburg",20099,53.5587,10.01147
38,AUTOHAUS JUNGE HOHELUFT,"Hoheluftchaussee 153, 20253 Hamburg",20253,53.58499,9.96861
39,Autohaus Sulfukar Alboudan,"Georgswerder Bogen 2, 21109 Hamburg",21109,53.51815,10.01659
40,Claas Wehner Autohaus,"Friedrich-Ebert-Damm 114, 22047 Hamburg",22047,53.58735,10.09238
41,AUTOHAUS SPERLING & SOHN,"Stormarner Straße 26, 22049 Hamburg",22049,53.57698,10.06144
42,AUTOHAUS JUNGE HOHELUFT,"Hoheluftchaussee 153, 20253 Hamburg",20253,53.58499,9.96861
43,Claas Wehner Autohaus,"Friedrich-Ebert-Damm 114, 22047 Hamburg",22047,53.58735,10.09238
44,Claas Wehner Autohaus,"Friedrich-Ebert-Damm 114, 22047 Hamburg",22047,53.58735,10.09238
45,Autohaus Junge Hoheluft,"Hoheluftchaussee 153, 20253 Hamburg",20253,53.58499,9.96861
46,Autohaus Ernst Lauße,"Schiffbeker Weg 307, 22043 Hamburg",22043,53.5696,10.12361
47,Claas Wehner Autohaus,"Friedrich-Ebert-Damm 114, 22047 Hamburg",22047,53.58735,10.09238
48,Autohaus Möller u. Goede,"Kuehnstraße 89, 22045 Hamburg",22045,53.57997,10.12331
49,Autohaus CF Mirbach Hanse,"Kuehnstraße 15, 22045 Hamburg",22045,53.57737,10.11624
50,Autohaus Möller Und Goede,"Kuehnstraße 89, 22045 Hamburg",22045,53.57997,10.12331
51,Berger Kfz-Reparaturwerkstatt Autohaus Nemeth,"Kuehnstraße 15, 22045 Hamburg",22045,53.57737,10.11624
52,Autohaus W.Wülfing & Sohn Nachf. Ralph Wülfing,"Nebendahlstraße 11, 22041 Hamburg",22041,53.57775,10.06568
53,Skoda,"Horner Landstraße 20, 22111 Hamburg",22111,53.55271,10.07026
2,Autohaus Stapelfeld,"Wittigstieg 19, 22149 Hamburg",22149,53.59316,10.14953
5,Autohaus Max Hamburg,"Bargteheider Straße 14, 22143 Hamburg",22143,53.59804,10.14206
10,Autohaus Stapelfeld Dg,"Hauptstraße 9, 22145 Stapelfeld",22145,53.60506,10.20721
14,Asr-Autohaus Schlegel Rahlstedt,"Bargteheider Straße 79, 22143 Hamburg",22143,53.60297,10.14551
0,Autohaus Michaelidis,"Winsener Straße 91, 21077 Hamburg",21077,53.44468,9.99113
1,Autohaus Tobaben,"Buxtehuder Straße 84-92, 21073 Hamburg",21073,53.46879,9.96568
2,Autohaus Marschalek,"Kapellenweg 109, 21077 Hamburg",21077,53.44301,9.98907
4,Autohaus T & K,"Winsener Straße 149B, 21077 Hamburg",21077,53.43274,9.98556
5,AUTOHAUS C. THOMSEN,"Lewenwerder 2, 21079 Hamburg",21079,53.45673,9.9992
7,Autohaus T & K,"Winsener Straße 149B, 21077 Hamburg",21077,53.43274,9.98556
8,Autohaus S+K,"Großmoorring 7A, 21079 Hamburg",21079,53.45712,10.00746
9,Autohaus T & K,"Winsener Straße 149B, 21077 Hamburg",21077,53.4328,9.9842
10,Autohaus S+K,"Großmoorbogen 2, 21079 Hamburg",21079,53.46151,10.01086
12,Autohaus T & K,"Winsener Straße 149B, 21077 Hamburg",21077,53.43274,9.98556
13,Autohaus S+K,"Großmoorring 7A, 21079 Hamburg",21079,53.45712,10.00746
14,Autohaus Peter Krohn,"Sand 33, 21073 Hamburg",21073,53.46127,9.97953
16,Autohaus B & K alles klar!,"Buxtehuder Straße 112, 21073 Hamburg",21073,53.46949,9.96344
0,Autohaus Michael,"Neuer Weg 43, 21029 Hamburg",21029,53.48287,10.21146
5,Autohaus Kath,"Curslacker Neuer Deich 72, 21029 Hamburg",21029,53.47719,10.20537
6,Autohaus Günther,"Kampweg 3, 21035 Hamburg",21035,53.47652,10.1972
8,Autohaus Alt,"Lohbrügger Weg 4, 21031 Hamburg",21031,53.49856,10.20378
10,Autohaus Michael,"Neuer Weg 43, 21029 Hamburg",21029,53.48282,10.21141
11,Autohaus Michael,"Neuer Weg 43, 21029 Hamburg",21029,53.48282,10.21141
14,Autohaus Michael,"Neuer Weg 43, 21029 Hamburg",21029,53.48282,10.21141
20,Autohaus S+K,"Randersweide 1a, 21035 Hamburg",21035,53.47819,10.1971
21,Autohaus Am Sachsenwald,"Zwischen den Kreiseln 8, 21039 Börnsen",21039,53.48599,10.28801
22,Autohaus S+K,"Randersweide 1a, 21035 Hamburg",21035,53.47819,10.1971
23,Autohaus S+K,"Randersweide 1, 21035 Hamburg",21035,53.47911,10.19801
24,Autohaus Kloss Inh. Dietmar Kloss,"Am Stein 32, 21039 Börnsen",21039,53.4906,10.27867
25,Autohaus Stahlbuhk Inh. Sven Stahlbuhk,"Neuengammer Hausdeich 210, 21039 Hamburg",21039,53.44503,10.23059
0,Ic Autohaus,"Oskar-Jäger-Straße 166-168, 50825 Köln",50825,50.94812,6.9077
1,Autohaus Bäckmann,"Boltensternstraße 128, 50735 Köln",50735,50.97532,6.97465
2,Autohaus-Löwen Köln,"Biesterfeldstraße 3, 50829 Köln",50829,50.96337,6.88651
3,Autohaus Düsterhöft,"Pasteurstraße 7, 50735 Köln",50735,50.97175,6.97298
4,Autohaus Sauer,"Waffenschmidtstraße 1, 50767 Köln",50767,51.00424,6.87205
5,Autohaus Tmt,"Neusser Straße 403, 50733 Köln",50733,50.97056,6.95195
6,Autohaus Bäckmann,"Boltensternstraße 128, 50735 Köln",50735,50.97532,6.97465
7,Autohaus Yvel Köln,"Liebigstraße 201-203, 50823 Köln",50823,50.95631,6.93421
8,Autohaus Opladen,"Wilhelm-Mauser-Straße 49, 50827 Köln",50827,50.95633,6.89279
9,Autohaus Bussmann,"Zypressenstraße 49, 50767 Köln",50767,51.01243,6.90597
10,Autohaus Bäckmann,"Boltensternstraße 128, 50735 Köln",50735,50.97532,6.97465
11,Autohaus J. Fleischhauer,"Fröbelstraße 15, 50823 Köln",50823,50.94562,6.91657
12,Autohaus J. Fleischhauer,"Fröbelstraße 15, 50823 Köln",50823,50.94562,6.91657
13,Autohaus Jacob Fleischhauer,"Fröbelstraße 15, 50823 Köln",50823,50.94562,6.91657
14,Autohaus Jacob Fleischhauer,"Fröbelstraße 15, 50823 Köln",50823,50.94562,6.91657
15,Autohaus Jacob Fleischhauer,"Fröbelstraße 15, 50823 Köln",50823,50.94562,6.91657
16,Autohaus Jacob Fleischhauer,"Weinsbergstraße 160, 50823 Köln",50823,50.94378,6.91622
17,Autohaus Schaefer I. Gr.,"Subbelrather Straße 387-407, 50825 Köln",50825,50.95765,6.91016
18,Autohaus H. D. Design,"Escher Straße 129, 50739 Köln",50739,50.96042,6.93807
19,Autohaus Kierdorf NL der IC Autohandel Rheinland,"Oskar-Jäger-Straße 166, 50825 Köln",50825,50.94722,6.908
20,Autohaus KIERDORF NL der IC Autohandel Rheinland,"Oskar-Jäger-Straße 166, 50825 Köln",50825,50.94722,6.908
21,Autohaus Kierdorf NL der IC Autohandel Rheinland,"Oskar-Jäger-Straße 166, 50825 Köln",50825,50.94722,6.908
22,Ligier Microcar Köln - Autohaus Für 45 Km/h Fahrzeuge,"Pasteurstraße 1a, 50735 Köln",50735,50.97212,6.9743
1,Autohaus Breit,"Kunstfelder Straße 9, 51069 Köln",51069,51.00247,7.03783
2,Autohaus Breit,"Kunstfelder Straße 9, 51069 Köln",51069,51.00247,7.03783
3,Autohaus Nord,"Riehler Straße 225, 50735 Köln",50735,50.96258,6.98088
4,Autohaus Karst,"Clevischer Ring 133, 51063 Köln",51063,50.9774,7.00323
5,Autohaus Breit,"Kunstfelder Straße 9, 51069 Köln",51069,51.00247,7.03783
6,Autohaus Breit,"Kunstfelder Straße 9, 51069 Köln",51069,51.00247,7.03783
7,Autohaus Behrendt,"Bertoldistraße 15, 51065 Köln",51065,50.95465,7.00378
8,Autohaus Breit,"Kunstfelder Straße 9, 51069 Köln",51069,51.00247,7.03783
9,Autohaus Yalcin,"Bergisch Gladbacher Straße 731, 51067 Köln",51067,50.97354,7.05514
10,Autohaus Karst,"Clevischer Ring 133, 51063 Köln",51063,50.9774,7.00323
11,Autohaus Yalcin,"Bergisch Gladbacher Straße 731, 51067 Köln",51067,50.97354,7.05514
12,Autohaus Breit,"Kunstfelder Straße 9, 51069 Köln",51069,51.00247,7.03783
14,Autohaus Jacob Fleischhauer,"Clevischer Ring 45, 51063 Köln",51063,50.96497,7.00552
15,Autohaus J. Fleischhauer,"Clevischer Ring 45, 51063 Köln",51063,50.96497,7.00552
16,Kunst Dieter Autohaus,"Im Fichtenhain 1A, 51069 Köln",51069,50.97837,7.06863
17,Autohaus Jacob Fleischhauer,"Clevischer Ring 45, 51063 Köln",51063,50.96497,7.00552
18,Autohaus Jacob Fleischhauer,"Clevischer Ring 45, 51063 Köln",51063,50.96497,7.00552
19,Autohaus Jacob Fleischhauer,"Clevischer Ring 45, 51063 Köln",51063,50.96497,7.00552
21,Autohaus Da Leo,"Kaspar-Düppes-Straße 35, 51067 Köln",51067,50.96861,7.0505
22,Autohaus J. Fleischhauer,"Clevischer Ring 45, 51063 Köln",51063,50.96497,7.00552
23,Studen K. H. Autohaus,"Mielenforster Straße 4, 51069 Köln",51069,50.97151,7.07521
0,Autohaus Colonia,"Herthastraße 62, 50969 Köln",50969,50.91301,6.94167
1,Autohaus Yvel Köln,"Raderberggürtel 4, 50968 Köln",50968,50.90342,6.95839
2,Autohaus Schindel,"Brühler Platz 54, 50968 Köln",50968,50.89914,6.94965
3,Autohaus Kempen,"Raderthalgürtel 2, 50968 Köln",50968,50.90391,6.95468
5,Autohaus Levi,"Höninger Weg 212, 50969 Köln",50969,50.90942,6.9409
