,name,address,postcode,latitude,longitude
9,Autohaus Levi,"Höninger Weg 212, 50969 Köln",50969,50.90942,6.9409
11,Autohaus Jacob Fleischhauer,"Raderberggürtel 31, 50968 Köln",50968,50.90399,6.96225
12,Autohaus Jacob Fleischhauer,"Raderberggürtel 31, 50968 Köln",50968,50.90399,6.96225
13,Autohaus Jacob Fleischhauer,"Raderberggürtel 31, 50968 Köln",50968,50.90399,6.96225
14,Autohaus Jacob Fleischhauer,"Raderberggürtel 31, 50968 Köln",50968,50.90399,6.96225
16,r. h. Autohaus Amian,"Zollstockgürtel 47, 50969 Köln",50969,50.90647,6.93681
17,r. h. Autohaus Amian,"Zollstockgürtel 47, 50969 Köln",50969,50.90636,6.93683
18,Autohaus F. J. Kempen,"Raderthalgürtel 2, 50968 Köln",50968,50.90405,6.95574
19,Audi Zentrum Köln Autohaus Jacob Fleischhauer,"Bonner Straße 328, 50968 Köln",50968,50.90454,6.96402
0,Autohaus Getra,"Hansestraße, 51149 Köln",51149,50.90943,7.07128
1,Autohaus Barthel,"Ferdinand-Porsche-Straße 24, 51149 Köln",51149,50.90461,7.06935
2,Autohaus Schütze,"Fuggerstraße 8, 51149 Köln",51149,50.90459,7.07559
3,Autohaus Schmitz,"Kaiserstraße 127, 51145 Köln",51145,50.88193,7.06848
4,Autohaus Servatius,"Odenwaldstraße 111, 51105 Köln",51105,50.9296,7.00656
5,AUTOHAUS GETRA,"Hansestraße 50, 51149 Köln",51149,50.90922,7.07158
6,Autohaus Spk,"Rösrather Straße 271, 51107 Köln",51107,50.92748,7.0626
7,Autohaus Barthel,"Ferdinand-Porsche-Straße 24, 51149 Köln",51149,50.90461,7.06935
8,Autohaus Fleischhauer,"Frankfurter Straße 665-675, 51145 Köln",51145,50.89548,7.07893
9,Autohaus Karst,"Olpener Straße 276, 51103 Köln",51103,50.94003,7.03236
10,Autohaus Barthel,"Ferdinand-Porsche-Straße 24, 51149 Köln",51149,50.90461,7.06935
11,Autohaus Wiemer,"Humboldtstraße 137, 51145 Köln",51145,50.89707,7.06574
12,Autohaus Schmitz,"Kaiserstraße 127, 51145 Köln",51145,50.88193,7.06848
13,Autohaus Javaheri,"Matthias-Müller-Straße 78, 51107 Köln",51107,50.921,7.08949
14,Autohaus Karst,"Olpener Straße 276, 51103 Köln",51103,50.94003,7.03236
15,Autohaus Barthel,"Ferdinand-Porsche-Straße 24, 51149 Köln",51149,50.90461,7.06935
16,Autohaus Weist,"Neue Eiler Straße 46, 51145 Köln",51145,50.89643,7.07454
17,Autohaus-Drotschmann,"Siegburger Straße 240, 51105 Köln",51105,50.92042,6.98502
18,Autohaus Jacob Fleischhauer,"Frankfurter Straße 665, 51145 Köln",51145,50.89789,7.07573
19,Autohaus Jacob & Löfken,"Rösrather Straße 271, 51107 Köln",51107,50.92748,7.0626
20,Autohaus Jacob Fleischhauer,"Frankfurter Straße 665-675, 51145 Köln",51145,50.89548,7.07893
21,Mirweiss Zabuly Autohaus,"Rösrather Straße 443, 51107 Köln",51107,50.92493,7.07305
22,Autohaus Jacob Fleischhauer,"Frankfurter Straße 665, 51145 Köln",51145,50.89789,7.07573
23,Autohaus Jacob Fleischhauer,"Frankfurter Straße 665, 51145 Köln",51145,50.89789,7.07573
24,Autohaus Rudolf Geberzahn,"Rösrather Straße 511, 51107 Köln",51107,50.92359,7.07799
25,Autohaus W & S,"Waldstraße 155, 51147 Köln",51147,50.88124,7.09873
26,Autohaus Jacob Fleischhauer,"Frankfurter Straße 665-675, 51145 Köln",51145,50.89804,7.07538
27,"Autohaus W&s, Weber & Simanzik Kfz-Reparaturen Aller Art","Waldstraße 155, 51147 Köln",51147,50.88124,7.09873
0,Autohaus Brass Frankfurt,"Guerickestraße 9, 60488 Frankfurt am Main",60488,50.13922,8.59469
1,Nordstern Autohaus,"Alt-Niederursel 2, 60439 Frankfurt am Main",60439,50.16609,8.6216
2,Autohaus Winterwerber,"Röderichstraße 19, 60489 Frankfurt am Main",60489,50.12578,8.60854
3,Autohaus Kharrati,"Sinner Weg 8, 60439 Frankfurt am Main",60439,50.16261,8.63948
5,Autohaus Muth,"Westerbachstraße 295, 65936 Frankfurt am Main",65936,50.12272,8.56889
6,Autohaus Brass Frankfurt,"Guerickestraße 9, 60488 Frankfurt am Main",60488,50.13922,8.59469
8,Autohaus Dienst,"Eckenheimer Landstraße 314, 60435 Frankfurt am Main",60435,50.1471,8.68252
9,Autohaus Leiss Frankfurt,"Alt-Rödelheim 2-4, 60489 Frankfurt am Main",60489,50.12421,8.61275
11,Autohaus Leiss Frankfurt,"Alt-Rödelheim 2-4, 60489 Frankfurt am Main",60489,50.12421,8.61275
12,Autohaus Hochmuth,"Kaiser-Sigmund-Straße 14, 60320 Frankfurt am Main",60320,50.13796,8.68293
13,Autohaus Brass Frankfurt,"Guerickestraße 9, 60488 Frankfurt am Main",60488,50.13875,8.59455
14,Oig Autohaus,"Eschersheimer Landstraße 60-62, 60322 Frankfurt am Main",60322,50.12243,8.67587
15,Autohaus Muth,"Westerbachstraße 295, 65936 Frankfurt am Main",65936,50.12272,8.56889
16,Autohaus Star,"Thudichumstraße 17, 60489 Frankfurt am Main",60489,50.1267,8.61305
17,Autohaus Brass Frankfurt,"Guerickestraße 9, 60488 Frankfurt am Main",60488,50.13875,8.59455
18,Autohaus Brass Frankfurt,"Guerickestraße 9, 60488 Frankfurt am Main",60488,50.1294,8.59935
20,Autohaus Euler,"Karl-von-Drais-Straße 7-9, 60435 Frankfurt am Main",60435,50.14759,8.68065
21,Autohaus Muth Co.,"Westerbachstraße 295.0, 65936 Frankfurt am Main",65936,50.12262,8.56902
22,Autohaus Am Westbahnhof,"Kurfürstenstraße 60, 60486 Frankfurt am Main",60486,50.11968,8.63956
23,Autohaus Am Westbahnhof,"Kurfürstenstraße 60, 60486 Frankfurt am Main",60486,50.11961,8.64018
25,Autohaus Lamertz eingetragener Kaufmann,"Westerbachstraße 66, 60489 Frankfurt am Main",60489,50.12265,8.59573
1,Autohaus Pniewski,"Flinschstraße 17, 60388 Frankfurt am Main",60388,50.13416,8.73645
2,Autohaus Brass Frankfurt,"Carl-Benz-Straße 263-265, 60386 Frankfurt am Main",60386,50.12046,8.75361
3,Autohaus Hessengarage,"Am Riederbruch 8, 60386 Frankfurt am Main",60386,50.12424,8.7289
5,Autohaus Brass Frankfurt,"Carl-Benz-Straße 263-265, 60386 Frankfurt am Main",60386,50.12046,8.75361
6,Autohaus Fuhrmann,"Marktstraße 69, 60388 Frankfurt am Main",60388,50.15594,8.75632
7,Autohaus Fuhrmann,"Marktstraße 69, 60388 Frankfurt am Main",60388,50.15594,8.75632
8,Autohaus Hessengarage,"Am Riederbruch 8, 60386 Frankfurt am Main",60386,50.12424,8.7289
9,Autohaus Hessengarage,"Am Riederbruch 8, 60386 Frankfurt am Main",60386,50.12424,8.7289
10,Autohaus Hessengarage,"Borsigallee 12, 60388 Frankfurt am Main",60388,50.13443,8.74222
11,Autohaus Nix,"Hanauer Landstraße 429-431, 60314 Frankfurt am Main",60314,50.12247,8.73986
12,Autohaus Schwab,"Borsigallee 8, 60388 Frankfurt am Main",60388,50.13399,8.7419
13,Autohaus Hessengarage,"Borsigallee 12, 60388 Frankfurt am Main",60388,50.1344,8.7422
14,Autohaus Hessengarage,"Borsigallee 12, 60388 Frankfurt am Main",60388,50.1344,8.7422
15,Autohaus Brass Frankfurt,"Hanauer Landstraße 263-265, 60314 Frankfurt am Main",60314,50.11565,8.7237
16,Autohaus Hessengarage,"Am Riederbruch 8, 60386 Frankfurt am Main",60386,50.12424,8.7289
17,Autohaus Nix Toyota,"Hanauer Landstraße, 60314 Frankfurt am Main",60314,50.12269,8.74024
18,Autohaus Rauch Inhaber Michael Kamp,"Hungener Straße 7, 60389 Frankfurt am Main",60389,50.13364,8.69813
19,Land Rover Range Rover Autohaus,"Hanauer Landstraße 295, 60314 Frankfurt am Main",60314,50.11669,8.72685
0,Autohaus Schmitt,"Schwarzwaldstraße 85, 60528 Frankfurt am Main",60528,50.08371,8.65025
1,Autohaus Ulrich,"Schmidtstraße 51, 60326 Frankfurt am Main",60326,50.10461,8.61772
2,Autohaus Hessengarage,"Camberger Straße 21, 60327 Frankfurt am Main",60327,50.10259,8.6454
3,Autohaus Gruber,"Frankenallee 98-102, 60326 Frankfurt am Main",60326,50.10472,8.64075
4,Autohaus Amthauer,"Mönchhofstraße 28, 60326 Frankfurt am Main",60326,50.10497,8.61502
5,Autohaus Schultheis,"Kurmainzer Straße 35, 65929 Frankfurt am Main",65929,50.10694,8.5522
6,Autohaus Stange,"Mainzer Landstraße 324, 60326 Frankfurt am Main",60326,50.10226,8.63388
7,Autohaus Hessengarage,"Nieder Kirchweg 121, 65934 Frankfurt am Main",65934,50.09443,8.57388
8,AUTOHAUS MIKULECKY,"Lahnstraße 7, 60326 Frankfurt am Main",60326,50.10131,8.63858
9,Autohaus Euler,"Königsteiner Straße 74, 65929 Frankfurt am Main",65929,50.10755,8.542
10,Autohaus Flebbe,"Bolongarostraße 93, 65929 Frankfurt am Main",65929,50.10186,8.55428
11,Autohaus Hessengarage,"Camberger Straße 21, 60327 Frankfurt am Main",60327,50.10259,8.6454
12,Autohaus Hessengarage,"Camberger Straße 21, 60327 Frankfurt am Main",60327,50.10259,8.6454
13,Autohaus Ulrich,"Schmidtstraße 51, 60326 Frankfurt am Main",60326,50.10461,8.61772
14,Autohaus Gegner,"Morgenzeile 1, 60529 Frankfurt am Main",60529,50.08702,8.61699
15,Autohaus Gruber,"Frankenallee, 60326 Frankfurt am Main",60326,50.10481,8.64082
16,Db Autohaus,"Hahnstraße 8, 60528 Frankfurt am Main",60528,50.08753,8.63141
17,Autohaus Schwanzl,"Großer Hasenpfad 20, 60598 Frankfurt am Main",60598,50.09694,8.68636
18,Autohaus Dörnfeld,"Alt-Griesheim 84, 65933 Frankfurt am Main",65933,50.09122,8.60166
19,Autohaus Steinbach,"Schmidtstraße 43-45, 60326 Frankfurt am Main",60326,50.10269,8.61831
20,Autohaus Naumann,"Schmidtstraße 51, 60326 Frankfurt am Main",60326,50.10449,8.61771
21,Autohaus Gruber,"Frankenallee 98-102, 60326 Frankfurt am Main",60326,50.1048,8.64087
22,Autohaus Schneider,"Mauritiusstraße 18, 60529 Frankfurt am Main",60529,50.0885,8.57766
23,Autohaus Fischer,"Kurmainzer Straße 107, 65936 Frankfurt am Main",65936,50.11324,8.55451
25,Autohaus Hessengarage Niederl. Galluswarte,"Camberger Straße 21, 60327 Frankfurt am Main",60327,50.10259,8.6454
26,Autohaus Hans Saturski,"Mainzer Landstraße 272-274, 60326 Frankfurt am Main",60326,50.1027,8.63963
27,Autohaus Gutleut Inh. T. Plasecki u. Julian Nemeczek,"Gutleutstraße 294, 60327 Frankfurt am Main",60327,50.09757,8.64669
8,Autohaus Schwanzl,"Großer Hasenpfad 20, 60598 Frankfurt am Main",60598,50.09694,8.68636
13,Autohaus Kaross,"Mörfelder Landstraße 10, 60598 Frankfurt am Main",60598,50.10083,8.69023
15,Autohaus Brass Frankfurt,"Hanauer Landstraße 263-26, 60314 Frankfurt am Main",60314,50.11308,8.69805
18,Autohaus B. Bornhütter,"Darmstädter Landstraße 102, 60598 Frankfurt am Main",60598,50.09779,8.69022
31,Autohaus Ost Inh. Günter Thurmann,"Hagenstraße 4, 60314 Frankfurt am Main",60314,50.11041,8.71006
0,Autohaus Feldmoching,"Feldmochinger Straße 378, 80995 München",80995,48.21245,11.52917
1,Autohaus Schwanthalerhöhe,"Ligsalzstraße, 80339 München",80339,48.13636,11.54273
2,Autohaus Pasing,"Bodenseestraße 40, 81243 München",81243,48.14701,11.45139
3,Autohaus Diermeier,"Pasteurstraße 5, 80999 München",80999,48.2006,11.45932
4,Autohaus Soucek,80807 München,80807,48.18822,11.5793
5,Autohaus Liess,"Bodenseestraße 81, 81243 München",81243,48.14546,11.4456
6,Autohaus Haug,"Heerstraße 2, 81247 München",81247,48.17086,11.48151
7,Autohaus Seizinger,"Bodenseestraße 71, 81243 München",81243,48.14554,11.44655
8,Autohaus Seizinger,"Bodenseestraße 71, 81243 München",81243,48.14554,11.44655
9,Autohaus Wieser,"Tannenfleckweg 4, 81249 München",81249,48.19428,11.40017
10,Autohaus Liess,"Bodenseestraße 81, 81243 München",81243,48.14546,11.4456
12,Autohaus Liess,"Bodenseestraße 81, 81243 München",81243,48.14546,11.4456
13,Autohaus Liess,"Bodenseestraße 81, 81243 München",81243,48.14546,11.4456
14,Autohaus Pasing-Am,"Bodenseestraße 40, 81243 München",81243,48.14701,11.45139
15,Autohaus Spratter,"Bodenseestraße 277, 81249 München",81249,48.14181,11.41964
16,Autohaus Avalon München,"Nymphenburger Straße 81, 80636 München",80636,48.15009,11.54452
17,Autohaus Forster,"Lerchenstraße 20, 80995 München",80995,48.20299,11.54379
18,Autohaus Spratter,"Bodenseestraße 277, 81249 München",81249,48.14181,11.41965
19,Autohaus Muench,"Bergsonstraße 171, 81245 München",81245,48.16032,11.41975
20,Autohaus Furtmayr,"Pelkovenstraße 37, 80992 München",80992,48.18156,11.51331
21,Autohaus Leopard,"Peter-Anders-Straße 11, 81245 München",81245,48.15335,11.47875
22,Autohaus Stern,"Eversbuschstraße 206a, 80999 München",80999,48.20203,11.45751
23,Autohaus E. Hoppe,"Allacher Straße 250-252, 80999 München",80999,48.18183,11.46512
24,Georgi Georgiev Autohaus,"Bodenseestraße 146, 81243 München",81243,48.14439,11.43469
25,Autohaus E. Hoppe,"Allacher Straße 252, 80999 München",80999,48.18188,11.46492
26,Autohaus Ernst Wieser,"Landsberger Straße 216b, 80687 München",80687,48.14193,11.51522
27,Autohaus Feldmoching Kfz und Immobilien,"Lerchenauer Straße 309, 80995 München",80995,48.21252,11.52983
28,Autohaus Cl West,"Sankt-Johann-Straße 23, 80999 München",80999,48.19131,11.46121
29,Autohaus Avalon München Jaguar House München,"Nymphenburger Straße 81, 80636 München",80636,48.15009,11.54452
30,Auto Schmid - Zweigniederlassung der Autohaus MKM Huber,"Landsberger Straße 432, 81241 München",81241,48.1455,11.47416
31,Auto Auch - Zweigniederlassung der Autohaus MKM Huber,"Hufelandstraße 31, 80939 München",80939,48.19308,11.58226
32,Auto Grasmaier Freie Werkstatt,"Waisenhausstraße 44, 80637 München",80637,48.16176,11.52959
3,Autohaus Saggio,"Zamdorfer Straße 86, 81677 München",81677,48.13833,11.64085
4,Autohaus Burgstaller,"Sensburger Straße 5, 81929 München",81929,48.14772,11.64129
5,Autohaus Burgstaller,"Sensburger Straße 5, 81929 München",81929,48.14769,11.64128
7,Autohaus Mükra,"Zamdorfer Straße 90, 81677 München",81677,48.13856,11.64291
8,Autohaus Burgstaller,"Posener Platz 4, 81929 München",81929,48.14806,11.64136
11,Kroymans Autohaus Riem,"Sigmund-Riefler-Bogen 1, 81829 München",81829,48.13481,11.71353
13,"Autohaus Soucek, Inh. Miroslav Soucek","Frankfurter Ring 143, 80807 München",80807,48.18814,11.59091
14,Autohaus Soucek Inh. Miroslav Soucek,"Frankfurter Ring 143, 80807 München",80807,48.1881,11.5909
15,Autohaus Soucek Inh. Miroslav Soucek,"Frankfurter Ring 143, 80807 München",80807,48.1881,11.5909
16,"Autohaus Soucek, Inh. Miroslav Soucek","Frankfurter Ring 143, 80807 München",80807,48.18814,11.59091
2,Autohaus,"Albert-Roßhaupter-Straße 105, 81369 München",81369,48.11444,11.52263
5,Autohaus Riedel,"Wolfratshauser Straße 100, 81379 München",81379,48.0912,11.53808
6,Autohaus Amrhein,"Machtlfinger Straße 12, 81379 München",81379,48.09605,11.51341
7,Autohaus Rauchwald,"Großhaderner Straße 29, 81375 München",81375,48.11974,11.48049
9,Autohaus Christl,"Filchnerstraße 86-88, 81476 München",81476,48.0878,11.49862
11,Autohaus Graf,"Gautinger Straße 25, 81475 München",81475,48.08515,11.47834
12,Autohaus Fürstenried,"Steinkirchner Straße 24, 81475 München",81475,48.08788,11.48056
13,Autohaus Laim,"Irschenhauser Straße 18, 81379 München",81379,48.09891,11.5387
14,Autohaus Christl,"Filchnerstraße 86, 81476 München",81476,48.08846,11.49888
18,Autohaus Christl,"Filchnerstraße 86, 81476 München",81476,48.08846,11.49888
19,Autohaus Haberl,"Albert-Roßhaupter-Straße 105, 81369 München",81369,48.11444,11.52263
20,Autohaus Holzmüller,"Schubertstraße 6, 80336 München",80336,48.13124,11.55462
22,Autohaus Christl & Schowalter,"Filchnerstraße 86-88, 81476 München",81476,48.08863,11.499
23,Autohaus Christl & Schowalter,"Filchnerstraße 86, 81476 München",81476,48.08846,11.49888
24,Autohaus Alfred Nawrath,"Hans-Preißinger-Straße 8, 81379 München",81379,48.11066,11.55346
25,Autohaus Christl & Schowalter,"Filchnerstraße 86, 81476 München",81476,48.088,11.49881
26,Autohaus am Goetheplatz,"Lindwurmstraße 20-24, 80337 München",80337,48.12905,11.55688
28,Autohaus Ralf Major,"Großhaderner Straße 46, 81375 München",81375,48.12082,11.48195
29,Autohaus Westend Gossler,"Westendstraße 219, 80686 München",80686,48.13106,11.51943
30,Autohaus Westend Gossler,"Westendstraße 219, 80686 München",80686,48.13106,11.51943
31,Volvo Autohaus Am Goetheplatz,"Lindwurmstraße 20-24, 80337 München",80337,48.12902,11.55712
32,Autohaus Westend Goßler,"Westendstraße 219, 80686 München",80686,48.13106,11.51943
33,Autohaus Westend Gossler,"Westendstraße 219, 80686 München",80686,48.13106,11.51943
34,Autohaus Westend Gossler,"Westendstraße 219, 80686 München",80686,48.13106,11.51943
3,Autohaus Werndl,"Haager Straße 5, 81671 München",81671,48.12694,11.60849
7,Autohaus Luzzi & Luzzi,"Wasserburger Landstraße 86, 81827 München",81827,48.11796,11.68526
8,Autohaus Werndl,"Haager Straße 9, 81671 München",81671,48.12642,11.60928
9,Autohaus Luzzi & Luzzi,"Wasserburger Landstraße 86, 81827 München",81827,48.11842,11.68351
10,Autohaus Baumgartner,"Waldschulstraße 49, 81827 München",81827,48.10764,11.69595
11,Autohaus Luzzi & Luzzi,"Wasserburger Landstraße 86, 81827 München",81827,48.11796,11.68526
14,Autohaus Werndl,"Haager Straße 5, 81671 München",81671,48.12694,11.6085
15,Autohaus Gehrhard,"Sankt-Martin-Straße 88, 81541 München",81541,48.11905,11.59883
18,Autohaus Luzzi & Luzzi,"Stahlgruberring 9, 81829 München",81829,48.13295,11.66597
19,Autohaus Kuttendreier,"Drosselweg 21, 81827 München",81827,48.11838,11.69462
20,Autohaus Werndl,"Haager Straße 5, 81671 München",81671,48.12694,11.6085
23,Mazda Autohaus Lotspeich,"Fasangartenstraße 97, 81549 München",81549,48.08966,11.61205
24,Autohaus HAPPY MOTORS,"Herbert-Quandt-Straße 4, 81549 München",81549,48.102,11.5994
26,Autohaus Gebrüder Praxl,"Putzbrunner Straße 260, 81739 München",81739,48.08476,11.67543
27,Autohaus Happy Motors,"Herbert-Quandt-Straße 4, 81549 München",81549,48.10237,11.59988
