date,tavg,tsun,rain_days,day_without_rain,snow_days,days_without_snow,city,lat,lon
2017-01-01,0.5129032258064516,118.64516129032258,5,26,3,28,hamburg,53.550556,9.993333
2017-02-01,2.7535714285714286,110.35714285714286,6,22,0,28,hamburg,53.550556,9.993333
2017-03-01,7.135483870967741,260.1290322580645,8,23,0,31,hamburg,53.550556,9.993333
2017-04-01,7.4366666666666665,305.6,7,23,0,30,hamburg,53.550556,9.993333
2017-05-01,13.922580645161291,407.64516129032256,8,23,0,31,hamburg,53.550556,9.993333
2017-06-01,16.59,448.6,10,20,0,30,hamburg,53.550556,9.993333
2017-07-01,17.02258064516129,349.7096774193548,12,19,0,31,hamburg,53.550556,9.993333
2017-08-01,17.061290322580643,372.3225806451613,10,21,0,31,hamburg,53.550556,9.993333
2017-09-01,13.786666666666667,253.0,9,21,0,30,hamburg,53.550556,9.993333
2017-10-01,11.932258064516128,171.61290322580646,14,17,0,31,hamburg,53.550556,9.993333
2017-11-01,6.173333333333333,68.56666666666666,8,22,0,30,hamburg,53.550556,9.993333
2017-12-01,4.04516129032258,47.806451612903224,10,21,2,29,hamburg,53.550556,9.993333
2018-01-01,3.5387096774193547,53.903225806451616,13,18,3,28,hamburg,53.550556,9.993333
2018-02-01,-0.8714285714285713,268.75,2,26,7,21,hamburg,53.550556,9.993333
2018-03-01,2.0451612903225804,222.19354838709677,5,26,6,25,hamburg,53.550556,9.993333
2018-04-01,11.366666666666667,383.3333333333333,6,24,0,30,hamburg,53.550556,9.993333
2018-05-01,16.770967741935483,660.2903225806451,0,31,0,31,hamburg,53.550556,9.993333
2018-06-01,17.64333333333333,409.6666666666667,4,26,0,30,hamburg,53.550556,9.993333
2018-07-01,20.04516129032258,615.0645161290323,3,28,0,31,hamburg,53.550556,9.993333
2018-08-01,19.396774193548385,417.258064516129,6,25,0,31,hamburg,53.550556,9.993333
2018-09-01,15.223333333333333,348.53333333333336,2,28,0,30,hamburg,53.550556,9.993333
2018-10-01,11.43225806451613,299.258064516129,4,27,0,31,hamburg,53.550556,9.993333
2018-11-01,6.006666666666666,139.5,4,26,0,30,hamburg,53.550556,9.993333
2018-12-01,5.419354838709677,35.83870967741935,10,21,0,31,hamburg,53.550556,9.993333
2019-01-01,2.1870967741935483,83.48387096774194,8,23,9,22,hamburg,53.550556,9.993333
2019-02-01,5.289285714285714,245.71428571428572,2,26,0,28,hamburg,53.550556,9.993333
2019-03-01,7.019354838709678,148.93548387096774,12,19,0,31,hamburg,53.550556,9.993333
2019-04-01,9.85,516.3333333333334,1,29,0,30,hamburg,53.550556,9.993333
2019-05-01,11.14516129032258,366.1290322580645,5,26,0,31,hamburg,53.550556,9.993333
2019-06-01,19.063333333333333,545.0,8,22,0,30,hamburg,53.550556,9.993333
2019-07-01,18.070967741935487,358.4516129032258,4,27,0,31,hamburg,53.550556,9.993333
2019-08-01,18.97741935483871,436.3225806451613,6,25,0,31,hamburg,53.550556,9.993333
2019-09-01,14.336666666666668,271.1333333333333,9,21,0,30,hamburg,53.550556,9.993333
2019-10-01,10.783870967741937,210.32258064516128,12,19,0,31,hamburg,53.550556,9.993333
2019-11-01,5.986666666666666,99.9,8,22,0,30,hamburg,53.550556,9.993333
2019-12-01,5.016129032258065,79.51612903225806,8,23,0,31,hamburg,53.550556,9.993333
2020-01-01,5.34516129032258,68.41935483870968,8,23,0,31,hamburg,53.550556,9.993333
2020-02-01,5.86551724137931,90.24137931034483,17,12,0,29,hamburg,53.550556,9.993333
2020-03-01,5.67741935483871,336.83870967741933,7,24,2,29,hamburg,53.550556,9.993333
2020-04-01,9.563333333333333,580.9666666666667,2,28,0,30,hamburg,53.550556,9.993333
2020-05-01,11.696774193548388,448.741935483871,3,28,0,31,hamburg,53.550556,9.993333
2020-06-01,17.633333333333333,541.1333333333333,8,22,0,30,hamburg,53.550556,9.993333
2020-07-01,16.190322580645162,367.6774193548387,9,22,0,31,hamburg,53.550556,9.993333
2020-08-01,20.351612903225806,492.83870967741933,6,25,0,31,hamburg,53.550556,9.993333
2020-09-01,14.520000000000001,394.8333333333333,4,26,0,30,hamburg,53.550556,9.993333
2020-10-01,11.100000000000001,133.90322580645162,8,23,0,31,hamburg,53.550556,9.993333
2020-11-01,7.663333333333333,133.5,1,29,0,30,hamburg,53.550556,9.993333
2020-12-01,4.148387096774194,46.25806451612903,7,24,0,31,hamburg,53.550556,9.993333
2021-01-01,1.6935483870967742,64.03225806451613,9,22,5,26,hamburg,53.550556,9.993333
2021-02-01,2.017857142857143,190.64285714285714,2,26,12,16,hamburg,53.550556,9.993333
2021-03-01,5.261290322580645,237.80645161290323,6,25,0,31,hamburg,53.550556,9.993333
2021-04-01,6.14,396.4,4,26,1,29,hamburg,53.550556,9.993333
2021-05-01,10.706451612903225,271.64516129032256,15,16,0,31,hamburg,53.550556,9.993333
2021-06-01,18.936666666666667,503.6,4,26,0,30,hamburg,53.550556,9.993333
2021-07-01,19.345161290322583,392.38709677419354,5,26,0,31,hamburg,53.550556,9.993333
2021-08-01,16.461290322580645,278.35483870967744,15,16,0,31,hamburg,53.550556,9.993333
2021-09-01,15.446666666666665,250.0,5,25,0,30,hamburg,53.550556,9.993333
2021-10-01,11.116129032258065,225.90322580645162,6,25,0,31,hamburg,53.550556,9.993333
2021-11-01,6.9,76.86666666666666,7,23,0,30,hamburg,53.550556,9.993333
2021-12-01,2.8419354838709676,61.70967741935484,6,25,1,30,hamburg,53.550556,9.993333
2017-01-01,-0.7516129032258064,111.48387096774194,5,26,6,25,berlin,52.518611,13.408333
2017-02-01,2.3785714285714286,132.0,3,25,0,28,berlin,52.518611,13.408333
2017-03-01,7.958064516129032,241.74193548387098,8,23,0,31,berlin,52.518611,13.408333
2017-04-01,8.629999999999999,282.6,4,26,0,30,berlin,52.518611,13.408333
2017-05-01,15.516129032258064,425.16129032258067,2,29,0,31,berlin,52.518611,13.408333
2017-06-01,18.92,462.3333333333333,9,21,0,30,berlin,52.518611,13.408333
2017-07-01,19.225806451612904,406.64516129032256,10,21,0,31,berlin,52.518611,13.408333
2017-08-01,19.493548387096773,419.16129032258067,5,26,0,31,berlin,52.518611,13.408333
2017-09-01,14.346666666666666,282.3666666666667,3,27,0,30,berlin,52.518611,13.408333
2017-10-01,12.029032258064515,147.3548387096774,10,21,0,31,berlin,52.518611,13.408333
2017-11-01,6.22,90.7,7,23,0,30,berlin,52.518611,13.408333
2017-12-01,3.9419354838709677,65.90322580645162,8,23,1,30,berlin,52.518611,13.408333
2018-01-01,3.7387096774193544,49.41935483870968,9,22,1,30,berlin,52.518611,13.408333
2018-02-01,-0.7999999999999999,299.64285714285717,0,28,0,28,berlin,52.518611,13.408333
2018-03-01,1.9870967741935484,229.67741935483872,6,25,1,30,berlin,52.518611,13.408333
2018-04-01,13.956666666666667,502.6333333333333,5,25,0,30,berlin,52.518611,13.408333
2018-05-01,18.041935483870965,658.5483870967741,2,29,0,31,berlin,52.518611,13.408333
2018-06-01,19.61,450.6,4,26,0,30,berlin,52.518611,13.408333
2018-07-01,21.983870967741936,626.0967741935484,3,28,0,31,berlin,52.518611,13.408333
2018-08-01,21.64516129032258,523.8387096774194,1,30,0,31,berlin,52.518611,13.408333
2018-09-01,16.279999999999998,403.6,5,25,0,30,berlin,52.518611,13.408333
2018-10-01,11.316129032258065,319.48387096774195,1,30,0,31,berlin,52.518611,13.408333
2018-11-01,5.75,126.26666666666667,2,28,0,30,berlin,52.518611,13.408333
2018-12-01,4.493548387096775,27.258064516129032,9,22,0,31,berlin,52.518611,13.408333
2019-01-01,1.5290322580645161,90.41935483870968,9,22,4,27,berlin,52.518611,13.408333
2019-02-01,5.035714285714286,241.17857142857142,3,25,1,27,berlin,52.518611,13.408333
2019-03-01,7.364516129032259,154.0,9,22,0,31,berlin,52.518611,13.408333
2019-04-01,11.15,526.8333333333334,3,27,0,30,berlin,52.518611,13.408333
2019-05-01,12.341935483870968,377.8709677419355,6,25,0,31,berlin,52.518611,13.408333
2019-06-01,22.15,679.2666666666667,6,24,0,30,berlin,52.518611,13.408333
2019-07-01,19.43548387096774,412.35483870967744,7,24,0,31,berlin,52.518611,13.408333
2019-08-01,20.39032258064516,463.4516129032258,7,24,0,31,berlin,52.518611,13.408333
2019-09-01,14.71,335.5,6,24,0,30,berlin,52.518611,13.408333
2019-10-01,11.290322580645162,237.90322580645162,7,24,0,31,berlin,52.518611,13.408333
2019-11-01,6.38,77.83333333333333,9,21,0,30,berlin,52.518611,13.408333
2019-12-01,4.364516129032259,90.0,4,27,0,31,berlin,52.518611,13.408333
2020-01-01,4.558064516129033,118.6774193548387,8,23,0,31,berlin,52.518611,13.408333
2020-02-01,6.282758620689655,96.72413793103448,11,18,0,29,berlin,52.518611,13.408333
2020-03-01,5.706451612903226,320.7096774193548,7,24,0,31,berlin,52.518611,13.408333
2020-04-01,10.696666666666665,591.2666666666667,1,29,0,30,berlin,52.518611,13.408333
2020-05-01,12.293548387096775,437.16129032258067,4,27,0,31,berlin,52.518611,13.408333
2020-06-01,18.759999999999998,469.5,7,23,0,30,berlin,52.518611,13.408333
2020-07-01,17.98709677419355,429.16129032258067,6,25,0,31,berlin,52.518611,13.408333
2020-08-01,21.151612903225807,465.38709677419354,6,25,0,31,berlin,52.518611,13.408333
2020-09-01,15.413333333333332,424.73333333333335,7,23,0,30,berlin,52.518611,13.408333
2020-10-01,11.112903225806452,121.16129032258064,9,22,0,31,berlin,52.518611,13.408333
2020-11-01,7.193333333333333,133.8,1,29,0,30,berlin,52.518611,13.408333
2020-12-01,3.5387096774193547,91.74193548387096,3,28,0,31,berlin,52.518611,13.408333
2021-01-01,0.9483870967741935,43.32258064516129,10,21,5,26,berlin,52.518611,13.408333
2021-02-01,1.3964285714285716,196.25,7,21,14,14,berlin,52.518611,13.408333
2021-03-01,5.361290322580645,277.0,6,25,1,30,berlin,52.518611,13.408333
2021-04-01,6.8100000000000005,311.6,5,25,0,30,berlin,52.518611,13.408333
2021-05-01,12.03225806451613,360.258064516129,8,23,0,31,berlin,52.518611,13.408333
2021-06-01,20.65,537.3,2,28,0,30,berlin,52.518611,13.408333
2021-07-01,20.25483870967742,409.61290322580646,5,26,0,31,berlin,52.518611,13.408333
2021-08-01,17.141935483870967,307.61290322580646,12,19,0,31,berlin,52.518611,13.408333
2021-09-01,15.623333333333333,276.9,2,28,0,30,berlin,52.518611,13.408333
2021-10-01,10.03225806451613,277.9032258064516,4,27,0,31,berlin,52.518611,13.408333
2021-11-01,5.989999999999999,72.63333333333334,5,25,0,30,berlin,52.518611,13.408333
2021-12-01,1.9225806451612903,64.74193548387096,7,24,0,31,berlin,52.518611,13.408333
2017-01-01,0.7967741935483871,152.32258064516128,8,23,4,27,koeln,50.936389,6.952778
2017-02-01,6.3,133.5,9,19,1,27,koeln,50.936389,6.952778
2017-03-01,10.03225806451613,291.2903225806452,7,24,0,31,koeln,50.936389,6.952778
2017-04-01,9.336666666666668,328.6,1,29,0,30,koeln,50.936389,6.952778
2017-05-01,16.561290322580643,440.06451612903226,8,23,0,31,koeln,50.936389,6.952778
2017-06-01,20.346666666666668,415.93333333333334,6,24,0,30,koeln,50.936389,6.952778
2017-07-01,19.9741935483871,353.9032258064516,11,20,0,31,koeln,50.936389,6.952778
2017-08-01,19.003225806451614,313.80645161290323,9,22,0,31,koeln,50.936389,6.952778
2017-09-01,14.726666666666667,244.13333333333333,10,20,0,30,koeln,50.936389,6.952778
2017-10-01,13.480645161290322,165.58064516129033,5,26,0,31,koeln,50.936389,6.952778
2017-11-01,7.296666666666667,79.26666666666667,8,22,0,30,koeln,50.936389,6.952778
2017-12-01,5.158064516129032,17.838709677419356,13,18,2,29,koeln,50.936389,6.952778
2018-01-01,6.458064516129032,49.67741935483871,12,19,1,30,koeln,50.936389,6.952778
2018-02-01,0.6857142857142857,292.75,3,25,4,24,koeln,50.936389,6.952778
2018-03-01,5.66774193548387,204.19354838709677,10,21,3,28,koeln,50.936389,6.952778
2018-04-01,14.07,352.56666666666666,7,23,0,30,koeln,50.936389,6.952778
2018-05-01,17.9,528.7741935483871,4,27,0,31,koeln,50.936389,6.952778
2018-06-01,19.316666666666666,400.03333333333336,6,24,0,30,koeln,50.936389,6.952778
2018-07-01,23.103225806451615,576.3870967741935,1,30,0,31,koeln,50.936389,6.952778
2018-08-01,21.383870967741935,477.4516129032258,5,26,0,31,koeln,50.936389,6.952778
2018-09-01,16.37333333333333,381.26666666666665,5,25,0,30,koeln,50.936389,6.952778
2018-10-01,12.887096774193548,281.38709677419354,3,28,0,31,koeln,50.936389,6.952778
2018-11-01,7.886666666666667,148.46666666666667,4,26,0,30,koeln,50.936389,6.952778
2018-12-01,6.245161290322581,65.48387096774194,12,19,1,30,koeln,50.936389,6.952778
2019-01-01,3.0258064516129033,73.90322580645162,13,18,1,30,koeln,50.936389,6.952778
2019-02-01,6.889285714285714,272.89285714285717,3,25,3,25,koeln,50.936389,6.952778
2019-03-01,8.703225806451613,190.67741935483872,10,21,0,31,koeln,50.936389,6.952778
2019-04-01,12.073333333333332,393.93333333333334,3,27,0,30,koeln,50.936389,6.952778
2019-05-01,12.529032258064516,320.19354838709677,9,22,0,31,koeln,50.936389,6.952778
2019-06-01,21.263333333333332,619.4,4,26,0,30,koeln,50.936389,6.952778
2019-07-01,20.74516129032258,423.38709677419354,2,29,0,31,koeln,50.936389,6.952778
2019-08-01,20.712903225806453,443.06451612903226,4,27,0,31,koeln,50.936389,6.952778
2019-09-01,16.01,285.43333333333334,4,26,0,30,koeln,50.936389,6.952778
2019-10-01,12.625806451612902,147.70967741935485,10,21,0,31,koeln,50.936389,6.952778
2019-11-01,6.8533333333333335,88.63333333333334,10,20,0,30,koeln,50.936389,6.952778
2019-12-01,6.229032258064516,97.90322580645162,9,22,0,31,koeln,50.936389,6.952778
2020-01-01,5.919354838709677,86.48387096774194,5,26,0,31,koeln,50.936389,6.952778
2020-02-01,7.393103448275863,102.65517241379311,16,13,0,29,koeln,50.936389,6.952778
2020-03-01,8.148387096774194,349.1290322580645,8,23,0,31,koeln,50.936389,6.952778
2020-04-01,13.286666666666667,579.2,3,27,0,30,koeln,50.936389,6.952778
2020-05-01,14.619354838709677,565.5806451612904,2,29,0,31,koeln,50.936389,6.952778
2020-06-01,19.09,392.06666666666666,7,23,0,30,koeln,50.936389,6.952778
2020-07-01,19.216129032258067,412.6774193548387,6,25,0,31,koeln,50.936389,6.952778
2020-08-01,22.13225806451613,371.35483870967744,5,26,0,31,koeln,50.936389,6.952778
2020-09-01,16.826666666666668,413.5,4,26,0,30,koeln,50.936389,6.952778
2020-10-01,12.312903225806451,79.35483870967742,11,20,0,31,koeln,50.936389,6.952778
2020-11-01,9.036666666666667,208.83333333333334,4,26,0,30,koeln,50.936389,6.952778
2020-12-01,6.051612903225807,65.61290322580645,11,20,0,31,koeln,50.936389,6.952778
2021-01-01,3.4064516129032256,28.612903225806452,11,20,5,26,koeln,50.936389,6.952778
2021-02-01,5.528571428571429,252.14285714285714,4,24,0,28,koeln,50.936389,6.952778
2021-03-01,7.551612903225807,302.0,8,23,0,31,koeln,50.936389,6.952778
2021-04-01,7.9366666666666665,358.23333333333335,6,24,0,30,koeln,50.936389,6.952778
2021-05-01,12.54516129032258,297.5806451612903,9,22,0,31,koeln,50.936389,6.952778
2021-06-01,20.676666666666666,472.56666666666666,6,24,0,30,koeln,50.936389,6.952778
2021-07-01,19.274193548387096,300.9032258064516,10,21,0,31,koeln,50.936389,6.952778
2021-08-01,17.838709677419356,260.5483870967742,12,19,0,31,koeln,50.936389,6.952778
2021-09-01,17.176666666666666,376.6,3,27,0,30,koeln,50.936389,6.952778
2021-10-01,11.80967741935484,221.32258064516128,9,22,0,31,koeln,50.936389,6.952778
2021-11-01,6.696666666666667,103.8,6,24,0,30,koeln,50.936389,6.952778
2021-12-01,5.922580645161291,61.32258064516129,10,21,0,31,koeln,50.936389,6.952778
2017-01-01,-0.2516129032258065,185.80645161290323,4,27,4,27,frankfurt am main,50.116667,8.683333
2017-02-01,5.757142857142857,188.78571428571428,3,25,0,28,frankfurt am main,50.116667,8.683333
2017-03-01,9.948387096774193,315.0967741935484,8,23,0,31,frankfurt am main,50.116667,8.683333
2017-04-01,10.270000000000001,375.4,2,28,0,30,frankfurt am main,50.116667,8.683333
2017-05-01,16.36774193548387,430.35483870967744,8,23,0,31,frankfurt am main,50.116667,8.683333
2017-06-01,20.563333333333333,538.1666666666666,4,26,0,30,frankfurt am main,50.116667,8.683333
2017-07-01,20.64516129032258,402.19354838709677,10,21,0,31,frankfurt am main,50.116667,8.683333
2017-08-01,19.86774193548387,399.7741935483871,7,24,0,31,frankfurt am main,50.116667,8.683333
2017-09-01,14.733333333333333,251.8,6,24,0,30,frankfurt am main,50.116667,8.683333
2017-10-01,12.564516129032258,194.90322580645162,3,28,0,31,frankfurt am main,50.116667,8.683333
2017-11-01,6.583333333333333,94.46666666666667,11,19,0,30,frankfurt am main,50.116667,8.683333
2017-12-01,4.309677419354839,35.67741935483871,10,21,0,31,frankfurt am main,50.116667,8.683333
2018-01-01,6.287096774193548,63.354838709677416,12,19,0,31,frankfurt am main,50.116667,8.683333
2018-02-01,0.3,282.25,1,27,1,27,frankfurt am main,50.116667,8.683333
2018-03-01,5.251612903225807,196.80645161290323,6,25,3,28,frankfurt am main,50.116667,8.683333
2018-04-01,15.133333333333333,475.46666666666664,2,28,0,30,frankfurt am main,50.116667,8.683333
2018-05-01,18.229032258064517,538.741935483871,4,27,0,31,frankfurt am main,50.116667,8.683333
2018-06-01,20.396666666666665,511.03333333333336,4,26,0,30,frankfurt am main,50.116667,8.683333
2018-07-01,23.58709677419355,612.9354838709677,2,29,0,31,frankfurt am main,50.116667,8.683333
2018-08-01,22.616129032258065,533.5806451612904,2,29,0,31,frankfurt am main,50.116667,8.683333
2018-09-01,17.336666666666666,434.5,3,27,0,30,frankfurt am main,50.116667,8.683333
2018-10-01,12.735483870967743,341.0,1,30,0,31,frankfurt am main,50.116667,8.683333
2018-11-01,7.253333333333333,173.6,4,26,0,30,frankfurt am main,50.116667,8.683333
2018-12-01,5.245161290322581,37.58064516129032,9,22,0,31,frankfurt am main,50.116667,8.683333
2019-01-01,2.570967741935484,74.35483870967742,6,25,5,26,frankfurt am main,50.116667,8.683333
2019-02-01,5.95,304.14285714285717,2,26,1,27,frankfurt am main,50.116667,8.683333
2019-03-01,8.841935483870968,268.80645161290323,7,24,0,31,frankfurt am main,50.116667,8.683333
2019-04-01,11.976666666666667,435.26666666666665,4,26,0,30,frankfurt am main,50.116667,8.683333
2019-05-01,13.24516129032258,394.19354838709677,9,22,0,31,frankfurt am main,50.116667,8.683333
2019-06-01,21.743333333333332,630.7666666666667,5,25,0,30,frankfurt am main,50.116667,8.683333
2019-07-01,21.780645161290323,510.1290322580645,4,27,0,31,frankfurt am main,50.116667,8.683333
2019-08-01,21.509677419354837,462.35483870967744,5,26,0,31,frankfurt am main,50.116667,8.683333
2019-09-01,16.056666666666665,343.8333333333333,9,21,0,30,frankfurt am main,50.116667,8.683333
2019-10-01,12.370967741935484,165.58064516129033,9,22,0,31,frankfurt am main,50.116667,8.683333
2019-11-01,6.586666666666667,63.53333333333333,7,23,0,30,frankfurt am main,50.116667,8.683333
2019-12-01,5.029032258064516,105.3225806451613,10,21,0,31,frankfurt am main,50.116667,8.683333
2020-01-01,4.829032258064516,104.38709677419355,5,26,0,31,frankfurt am main,50.116667,8.683333
2020-02-01,6.986206896551724,143.10344827586206,11,18,1,28,frankfurt am main,50.116667,8.683333
2020-03-01,8.009677419354839,367.4516129032258,6,25,0,31,frankfurt am main,50.116667,8.683333
2020-04-01,13.446666666666665,605.5,2,28,0,30,frankfurt am main,50.116667,8.683333
2020-05-01,14.5,546.0322580645161,5,26,0,31,frankfurt am main,50.116667,8.683333
2020-06-01,18.95,420.6,6,24,0,30,frankfurt am main,50.116667,8.683333
2020-07-01,20.896774193548385,503.7096774193548,4,27,0,31,frankfurt am main,50.116667,8.683333
2020-08-01,22.31935483870968,406.9032258064516,10,21,0,31,frankfurt am main,50.116667,8.683333
2020-09-01,17.413333333333334,455.56666666666666,2,28,0,30,frankfurt am main,50.116667,8.683333
2020-10-01,11.738709677419354,101.7741935483871,8,23,0,31,frankfurt am main,50.116667,8.683333
2020-11-01,7.303333333333333,187.13333333333333,3,27,0,30,frankfurt am main,50.116667,8.683333
2020-12-01,4.690322580645161,39.16129032258065,11,20,1,30,frankfurt am main,50.116667,8.683333
2021-01-01,2.564516129032258,36.38709677419355,8,23,3,28,frankfurt am main,50.116667,8.683333
2021-02-01,3.814285714285714,286.07142857142856,5,23,6,22,frankfurt am main,50.116667,8.683333
2021-03-01,7.241935483870968,321.93548387096774,5,26,0,31,frankfurt am main,50.116667,8.683333
2021-04-01,8.41,423.3333333333333,3,27,0,30,frankfurt am main,50.116667,8.683333
2021-05-01,12.425806451612903,364.2258064516129,10,21,0,31,frankfurt am main,50.116667,8.683333
2021-06-01,21.103333333333335,523.9333333333333,10,20,0,30,frankfurt am main,50.116667,8.683333
2021-07-01,19.741935483870968,420.6774193548387,8,23,0,31,frankfurt am main,50.116667,8.683333
2021-08-01,18.338709677419356,339.2258064516129,7,24,0,31,frankfurt am main,50.116667,8.683333
2021-09-01,17.153333333333332,428.76666666666665,5,25,0,30,frankfurt am main,50.116667,8.683333
2021-10-01,10.619354838709677,203.83870967741936,9,22,0,31,frankfurt am main,50.116667,8.683333
2021-11-01,5.723333333333333,70.6,4,26,0,30,frankfurt am main,50.116667,8.683333
2021-12-01,4.745161290322581,86.96774193548387,8,23,0,31,frankfurt am main,50.116667,8.683333
2017-01-01,-4.554838709677419,180.38709677419354,7,24,28,3,muenchen,48.137154,11.576124
2017-02-01,2.9,203.57142857142858,4,24,2,26,muenchen,48.137154,11.576124
2017-03-01,6.458064516129032,346.83870967741933,7,24,0,31,muenchen,48.137154,11.576124
2017-04-01,6.61,364.0,6,24,4,26,muenchen,48.137154,11.576124
2017-05-01,12.845161290322581,404.38709677419354,10,21,0,31,muenchen,48.137154,11.576124
2017-06-01,17.93,530.5333333333333,7,23,0,30,muenchen,48.137154,11.576124
2017-07-01,18.161290322580644,395.38709677419354,12,19,0,31,muenchen,48.137154,11.576124
2017-08-01,18.08709677419355,404.7741935483871,8,23,0,31,muenchen,48.137154,11.576124
2017-09-01,11.653333333333334,249.53333333333333,3,27,0,30,muenchen,48.137154,11.576124
2017-10-01,9.654838709677419,269.3225806451613,5,26,0,31,muenchen,48.137154,11.576124
2017-11-01,3.7233333333333336,94.9,9,21,4,26,muenchen,48.137154,11.576124
2017-12-01,0.7548387096774193,103.96774193548387,8,23,18,13,muenchen,48.137154,11.576124
2018-01-01,3.703225806451613,97.25806451612904,14,17,5,26,muenchen,48.137154,11.576124
2018-02-01,-2.9214285714285713,185.03571428571428,2,26,19,9,muenchen,48.137154,11.576124
2018-03-01,2.416129032258065,215.3548387096774,5,26,12,19,muenchen,48.137154,11.576124
2018-04-01,11.46,503.93333333333334,3,27,0,30,muenchen,48.137154,11.576124
2018-05-01,14.306451612903226,370.35483870967744,6,25,0,31,muenchen,48.137154,11.576124
2018-06-01,16.83,487.56666666666666,6,24,0,30,muenchen,48.137154,11.576124
2018-07-01,18.77741935483871,505.9032258064516,6,25,0,31,muenchen,48.137154,11.576124
2018-08-01,18.970967741935485,496.35483870967744,6,25,0,31,muenchen,48.137154,11.576124
2018-09-01,14.32,462.1666666666667,4,26,0,30,muenchen,48.137154,11.576124
2018-10-01,9.148387096774194,312.258064516129,3,28,0,31,muenchen,48.137154,11.576124
2018-11-01,4.23,183.9,2,28,1,29,muenchen,48.137154,11.576124
2018-12-01,2.4806451612903224,73.83870967741936,12,19,5,26,muenchen,48.137154,11.576124
2019-01-01,-1.0516129032258066,58.45161290322581,10,21,27,4,muenchen,48.137154,11.576124
2019-02-01,2.3392857142857144,372.32142857142856,3,25,9,19,muenchen,48.137154,11.576124
2019-03-01,5.290322580645161,318.9032258064516,8,23,3,28,muenchen,48.137154,11.576124
2019-04-01,7.78,314.8666666666667,9,21,1,29,muenchen,48.137154,11.576124
2019-05-01,9.47741935483871,337.80645161290323,13,18,0,31,muenchen,48.137154,11.576124
2019-06-01,17.953333333333333,564.7666666666667,8,22,0,30,muenchen,48.137154,11.576124
2019-07-01,19.016129032258064,532.3870967741935,3,28,0,31,muenchen,48.137154,11.576124
2019-08-01,17.98709677419355,453.258064516129,7,24,0,31,muenchen,48.137154,11.576124
2019-09-01,13.486666666666668,384.2,4,26,0,30,muenchen,48.137154,11.576124
2019-10-01,10.580645161290322,200.58064516129033,13,18,0,31,muenchen,48.137154,11.576124
2019-11-01,3.8133333333333335,106.33333333333333,6,24,1,29,muenchen,48.137154,11.576124
2019-12-01,2.2580645161290325,174.93548387096774,7,24,1,30,muenchen,48.137154,11.576124
2020-01-01,1.6193548387096774,219.51612903225808,3,28,6,25,muenchen,48.137154,11.576124
2020-02-01,4.672413793103448,223.9655172413793,14,15,5,24,muenchen,48.137154,11.576124
2020-03-01,4.190322580645161,361.38709677419354,5,26,1,30,muenchen,48.137154,11.576124
2020-04-01,10.09,614.4666666666667,2,28,0,30,muenchen,48.137154,11.576124
2020-05-01,11.432258064516128,492.61290322580646,5,26,0,31,muenchen,48.137154,11.576124
2020-06-01,15.283333333333333,369.26666666666665,11,19,0,30,muenchen,48.137154,11.576124
2020-07-01,18.129032258064516,571.0967741935484,3,28,0,31,muenchen,48.137154,11.576124
2020-08-01,18.403225806451612,437.9032258064516,8,23,0,31,muenchen,48.137154,11.576124
2020-09-01,14.379999999999999,419.26666666666665,4,26,0,30,muenchen,48.137154,11.576124
2020-10-01,8.848387096774195,165.32258064516128,11,20,0,31,muenchen,48.137154,11.576124
2020-11-01,5.180000000000001,264.56666666666666,4,26,0,30,muenchen,48.137154,11.576124
2020-12-01,2.106451612903226,68.80645161290323,7,24,10,21,muenchen,48.137154,11.576124
2021-01-01,-0.5096774193548387,97.61290322580645,9,22,26,5,muenchen,48.137154,11.576124
2021-02-01,2.6035714285714286,303.17857142857144,5,23,6,22,muenchen,48.137154,11.576124
2021-03-01,3.693548387096774,339.2258064516129,7,24,2,29,muenchen,48.137154,11.576124
2021-04-01,5.166666666666667,429.06666666666666,4,26,2,28,muenchen,48.137154,11.576124
2021-05-01,9.361290322580645,348.0967741935484,12,19,0,31,muenchen,48.137154,11.576124
2021-06-01,17.75,491.1666666666667,13,17,0,30,muenchen,48.137154,11.576124
2021-07-01,17.106451612903225,399.1290322580645,15,16,0,31,muenchen,48.137154,11.576124
2021-08-01,15.76774193548387,322.7741935483871,9,22,0,31,muenchen,48.137154,11.576124
2021-09-01,14.023333333333333,423.06666666666666,9,21,0,30,muenchen,48.137154,11.576124
2021-10-01,8.190322580645162,321.03225806451616,5,26,0,31,muenchen,48.137154,11.576124
2021-11-01,2.5133333333333336,132.06666666666666,1,29,3,27,muenchen,48.137154,11.576124
2021-12-01,2.267741935483871,83.6774193548387,8,23,2,29,muenchen,48.137154,11.576124
